date,fips,statename,stateabbr,county,series_complete_5plus,series_complete_5pluspop_pct,series_complete_18plus,series_complete_18pluspop_pct,series_complete_65plus,series_complete_65pluspop_pct,series_complete_yes,series_complete_pop_pct,completeness_pct,census2019_12pluspop,series_complete_12plus,series_complete_12pluspop_pct,administered_dose1_recip,administered_dose1_recip_5plus,administered_dose1_recip_12plus,administered_dose1_recip_18plus,administered_dose1_recip_65plus,administered_dose1_pop_pct,administered_dose1_recip_5pluspop_pct,administered_dose1_recip_12pluspop_pct,administered_dose1_recip_18pluspop_pct,administered_dose1_recip_65pluspop_pct,series_complete_pop_pct_svi,series_complete_5pluspop_pct_svi,series_complete_12pluspop_pct_svi,series_complete_18pluspop_pct_svi,series_complete_65pluspop_pct_svi,svi_ctgy,series_complete_pop_pct_ur_equity,series_complete_5pluspop_pct_ur_equity,series_complete_12pluspop_pct_ur_equity,series_complete_18pluspop_pct_ur_equity,series_complete_65pluspop_pct_ur_equity,metro_status,booster_doses,booster_doses_18plus,booster_doses_50plus,booster_doses_65plus,booster_doses_vax_pct,booster_doses_18plus_vax_pct,booster_doses_50plus_vax_pct,booster_doses_65plus_vax_pct,month
2022-01-27,01123,Alabama,AL,Tallapoosa County,15177.0,39.7,14533.0,45.2,5866.0,65.3,15177.0,37.6,92.4,34895.0,15110.0,43.3,18104.0,18104.0,17952.0,17264.0,6700.0,44.8,47.4,51.4,53.7,74.6,14,14,15,15,15,D,6.0,6.0,7.0,7.0,7.0,Non-metro,5790.0,5763.0,5007.0,3391.0,38.1,39.7,48.5,57.8,1
2022-01-27,01125,Alabama,AL,Tuscaloosa County,88677.0,45.1,82595.0,49.9,21789.0,75.7,88678.0,42.4,92.4,179572.0,87537.0,48.7,108119.0,108112.0,105928.0,99923.0,25249.0,51.6,54.9,59.0,60.4,87.7,11,11,11,11,12,C,3.0,3.0,3.0,3.0,4.0,Metro,29602.0,29133.0,20384.0,12424.0,33.4,35.3,47.7,57.0,1
2022-01-27,01127,Alabama,AL,Walker County,29211.0,49.0,27946.0,56.6,10204.0,82.2,29211.0,46.0,92.4,54168.0,29039.0,53.6,35168.0,35163.0,34827.0,33401.0,11711.0,55.4,58.9,64.3,67.6,94.4,11,11,12,12,12,C,3.0,3.0,4.0,4.0,4.0,Metro,9454.0,9378.0,7859.0,5331.0,32.4,33.6,42.9,52.2,1
2022-01-27,01129,Alabama,AL,Washington County,7296.0,47.3,7000.0,55.0,2581.0,80.2,7297.0,44.7,92.4,14087.0,7278.0,51.7,8950.0,8948.0,8892.0,8547.0,3026.0,54.8,58.0,63.1,67.2,94.0,11,11,12,12,12,C,7.0,7.0,8.0,8.0,8.0,Non-metro,2197.0,2190.0,1959.0,1289.0,30.1,31.3,40.6,49.9,1
2022-01-27,01131,Alabama,AL,Wilcox County,5358.0,55.1,4976.0,62.6,1703.0,80.9,5358.0,51.7,92.4,8823.0,5319.0,60.3,6813.0,6813.0,6697.0,6218.0,2109.0,65.7,70.1,75.9,78.2,95.0,16,16,16,16,16,D,8.0,8.0,8.0,8.0,8.0,Non-metro,1903.0,1884.0,1498.0,877.0,35.5,37.9,47.0,51.5,1
2022-01-27,01133,Alabama,AL,Winston County,5073.0,22.7,4926.0,26.1,2046.0,39.6,5073.0,21.5,92.4,20576.0,5058.0,24.6,6124.0,6123.0,6091.0,5941.0,2422.0,25.9,27.4,29.6,31.5,46.9,9,9,9,9,10,C,5.0,5.0,5.0,5.0,6.0,Non-metro,1573.0,1572.0,1409.0,983.0,31.0,31.9,39.4,48.0,1
2022-01-27,02013,Alaska,AK,Aleutians East Borough,2382.0,72.9,2236.0,72.5,162.0,46.2,2383.0,71.4,96.3,3156.0,2336.0,74.0,2752.0,2751.0,2688.0,2583.0,179.0,82.5,84.2,85.2,83.8,51.0,12,12,12,12,10,C,8.0,8.0,8.0,8.0,6.0,Non-metro,583.0,564.0,328.0,116.0,24.5,25.2,45.1,71.6,1
2022-01-27,02016,Alaska,AK,Aleutians West CA,3363.0,61.8,3156.0,63.2,250.0,59.7,3363.0,59.7,96.3,5188.0,3300.0,63.6,3967.0,3967.0,3873.0,3690.0,287.0,70.4,72.8,74.7,73.9,68.5,8,8,8,8,7,B,8.0,8.0,8.0,8.0,7.0,Non-metro,944.0,927.0,552.0,158.0,28.1,29.4,48.7,63.2,1
2022-01-27,02020,Alaska,AK,Anchorage Muny,178055.0,66.4,160836.0,73.5,30687.0,90.9,178063.0,61.8,96.3,240774.0,172974.0,71.8,208369.0,208320.0,200173.0,186047.0,33827.0,72.4,77.7,83.1,85.0,95.0,8,8,8,8,8,B,4.0,4.0,4.0,4.0,4.0,Metro,70976.0,68920.0,41029.0,20783.0,39.9,42.9,57.6,67.7,1
2022-01-27,02050,Alaska,AK,Bethel CA,11949.0,72.8,9589.0,80.9,1259.0,86.9,11949.0,65.0,96.3,13825.0,11150.0,80.7,13215.0,13212.0,11978.0,10255.0,1314.0,71.9,80.5,86.6,86.6,90.7,16,16,16,16,16,D,8.0,8.0,8.0,8.0,8.0,Non-metro,4708.0,4492.0,2189.0,858.0,39.4,46.8,61.7,68.1,1
2022-01-27,02060,Alaska,AK,Bristol Bay Borough,838.0,95.0,781.0,95.0,122.0,89.7,838.0,95.0,96.3,720.0,827.0,95.0,1057.0,1057.0,1029.0,976.0,133.0,95.0,95.0,95.0,95.0,95.0,8,8,8,8,8,B,8.0,8.0,8.0,8.0,8.0,Non-metro,312.0,299.0,196.0,100.0,37.2,38.3,63.8,82.0,1
2022-01-27,02063,Alaska,AK,Chugach Census Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2022-01-27,02066,Alaska,AK,Copper River Census Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2022-01-27,02068,Alaska,AK,Denali Borough,1063.0,53.1,970.0,57.1,187.0,78.6,1063.0,50.7,96.3,1821.0,1031.0,56.6,1280.0,1280.0,1234.0,1172.0,209.0,61.0,64.0,67.8,69.0,87.8,4,4,4,4,4,A,8.0,8.0,8.0,8.0,8.0,Non-metro,499.0,482.0,274.0,128.0,46.9,49.7,58.4,68.4,1
2022-01-27,02070,Alaska,AK,Dillingham CA,2421.0,54.5,2028.0,60.2,350.0,70.9,2421.0,49.2,96.3,3798.0,2296.0,60.5,2731.0,2729.0,2555.0,2262.0,387.0,55.6,61.5,67.3,67.1,78.3,15,16,16,16,16,D,7.0,8.0,8.0,8.0,8.0,Non-metro,992.0,959.0,596.0,270.0,41.0,47.3,64.9,77.1,1
2022-01-27,02090,Alaska,AK,Fairbanks North Star Borough,53402.0,59.6,48914.0,66.2,8295.0,76.6,53402.0,55.1,96.3,80563.0,52184.0,64.8,63494.0,63486.0,61650.0,57849.0,9246.0,65.6,70.8,76.5,78.3,85.4,8,8,8,8,8,B,4.0,4.0,4.0,4.0,4.0,Metro,16967.0,16586.0,10227.0,5465.0,31.8,33.9,55.5,65.9,1
2022-01-27,02100,Alaska,AK,Haines Borough,1715.0,71.0,1599.0,77.1,474.0,86.5,1715.0,67.8,96.3,2259.0,1686.0,74.6,1844.0,1844.0,1809.0,1721.0,518.0,72.9,76.3,80.1,83.0,94.5,4,4,4,4,4,A,8.0,8.0,8.0,8.0,8.0,Non-metro,856.0,850.0,602.0,358.0,49.9,53.2,63.7,75.5,1
2022-01-27,02105,Alaska,AK,Hoonah-Angoon CA,1511.0,73.7,1342.0,76.0,423.0,82.0,1511.0,70.3,96.3,1902.0,1455.0,76.5,1615.0,1614.0,1554.0,1432.0,456.0,75.2,78.7,81.7,81.1,88.4,8,8,8,8,8,B,8.0,8.0,8.0,8.0,8.0,Non-metro,833.0,802.0,573.0,335.0,55.1,59.8,68.2,79.2,1
2022-01-27,02110,Alaska,AK,Juneau Cty&Bor,22973.0,76.2,20493.0,81.2,4291.0,95.0,22973.0,71.8,96.3,27500.0,22226.0,80.8,25719.0,25715.0,24514.0,22673.0,4677.0,80.4,85.2,89.1,89.9,95.0,8,8,8,8,8,B,8.0,8.0,8.0,8.0,8.0,Non-metro,11689.0,11287.0,6758.0,3365.0,50.9,55.1,68.4,78.4,1
2022-01-27,02122,Alaska,AK,Kenai Peninsula Borough,26443.0,47.9,24811.0,54.5,8119.0,75.4,26445.0,45.0,96.3,50000.0,26044.0,52.1,30113.0,30102.0,29352.0,27896.0,8981.0,51.3,54.5,58.7,61.3,83.4,7,7,8,8,8,B,7.0,7.0,8.0,8.0,8.0,Non-metro,11842.0,11668.0,8540.0,5258.0,44.8,47.0,56.3,64.8,1
2022-01-27,02130,Alaska,AK,Ketchikan Gateway Borough,8618.0,65.7,7825.0,71.9,1957.0,85.4,8620.0,62.0,96.3,11941.0,8427.0,70.6,9590.0,9588.0,9327.0,8629.0,2041.0,69.0,73.1,78.1,79.3,89.1,12,12,12,12,12,C,8.0,8.0,8.0,8.0,8.0,Non-metro,3591.0,3529.0,2430.0,1354.0,41.7,45.1,58.2,69.2,1
