county,mail_returned,mail_rejected,rejected_pct,state,fips
ROBESON,3294.0,151.0,4.58409228901032,North Carolina,37
GUILFORD,46738.0,1365.0,2.9205357524926203,North Carolina,37
CUMBERLAND,22287.0,570.0,2.55754475703325,North Carolina,37
PASQUOTANK,2321.0,41.0,1.7664799655321,North Carolina,37
CLEVELAND,5288.0,81.0,1.53177004538578,North Carolina,37
BRUNSWICK,17682.0,253.0,1.4308336161067798,North Carolina,37
LENOIR,2920.0,39.0,1.33561643835616,North Carolina,37
DURHAM,45648.0,550.0,1.20487206449352,North Carolina,37
BUNCOMBE,34702.0,410.0,1.18148809866866,North Carolina,37
RICHMOND,1760.0,20.0,1.13636363636364,North Carolina,37
CATAWBA,9674.0,106.0,1.09572048790573,North Carolina,37
RANDOLPH,7231.0,78.0,1.07868897801134,North Carolina,37
SCOTLAND,1517.0,16.0,1.0547132498351999,North Carolina,37
HARNETT,8165.0,81.0,0.99203919167177,North Carolina,37
FRANKLIN,4223.0,41.0,0.9708737864077671,North Carolina,37
VANCE,2371.0,23.0,0.9700548291859981,North Carolina,37
WAYNE,6627.0,63.0,0.9506564056134,North Carolina,37
PITT,10438.0,98.0,0.9388771795363101,North Carolina,37
LEE,3911.0,36.0,0.920480695474303,North Carolina,37
WAKE,164325.0,1511.0,0.9195192453978399,North Carolina,37
CALDWELL,4676.0,41.0,0.876817792985458,North Carolina,37
ALEXANDER,1731.0,15.0,0.8665511265164639,North Carolina,37
DAVIDSON,10993.0,92.0,0.8368962066769761,North Carolina,37
MARTIN,1114.0,9.0,0.807899461400359,North Carolina,37
NEW HANOVER,25516.0,190.0,0.744630819877724,North Carolina,37
FORSYTH,40182.0,294.0,0.731670897416754,North Carolina,37
JACKSON,2742.0,20.0,0.729394602479942,North Carolina,37
HALIFAX,1791.0,13.0,0.725851479620324,North Carolina,37
COLUMBUS,1893.0,13.0,0.686740623349181,North Carolina,37
RUTHERFORD,4131.0,28.0,0.677801984991528,North Carolina,37
GRANVILLE,4133.0,28.0,0.67747398983789,North Carolina,37
DARE,3553.0,24.0,0.675485505206867,North Carolina,37
GASTON,15397.0,96.0,0.623498084042346,North Carolina,37
CRAVEN,8543.0,52.0,0.6086854734870649,North Carolina,37
BEAUFORT,2886.0,17.0,0.589050589050589,North Carolina,37
UNION,17878.0,103.0,0.576127083566394,North Carolina,37
BERTIE,699.0,4.0,0.572246065808298,North Carolina,37
STOKES,2325.0,12.0,0.5161290322580651,North Carolina,37
MONTGOMERY,1018.0,5.0,0.49115913555992097,North Carolina,37
