Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1555094548,2019-04-12T18:42:28Z,DAL89,"33.945194,-118.411232",0,0,180
1555094925,2019-04-12T18:48:45Z,DAL89,"33.945194,-118.411232",0,0,180
1555095107,2019-04-12T18:51:47Z,DAL89,"33.945194,-118.411232",0,0,180
1555095509,2019-04-12T18:58:29Z,DAL89,"33.945202,-118.411232",0,0,180
1555095735,2019-04-12T19:02:15Z,DAL89,"33.945194,-118.411232",0,0,180
1555095778,2019-04-12T19:02:58Z,DAL89,"33.945194,-118.411232",0,0,180
1555095916,2019-04-12T19:05:16Z,DAL89,"33.945194,-118.411232",0,0,180
1555096151,2019-04-12T19:09:11Z,DAL89,"33.945202,-118.411232",0,0,180
1555096355,2019-04-12T19:12:35Z,DAL89,"33.945202,-118.411232",0,0,180
1555096465,2019-04-12T19:14:25Z,DAL89,"33.945202,-118.411232",0,0,180
1555096706,2019-04-12T19:18:26Z,DAL89,"33.945202,-118.411232",0,0,180
1555096862,2019-04-12T19:21:02Z,DAL89,"33.945202,-118.411232",0,0,180
1555097399,2019-04-12T19:29:59Z,DAL89,"33.945194,-118.411232",0,0,180
1555098331,2019-04-12T19:45:31Z,DAL89,"33.945202,-118.411232",0,0,180
1555098391,2019-04-12T19:46:31Z,DAL89,"33.945202,-118.411232",0,0,180
1555098591,2019-04-12T19:49:51Z,DAL89,"33.945194,-118.411232",0,0,180
1555098813,2019-04-12T19:53:33Z,DAL89,"33.945194,-118.411232",0,0,180
1555099014,2019-04-12T19:56:54Z,DAL89,"33.945202,-118.411232",0,0,180
1555099058,2019-04-12T19:57:38Z,DAL89,"33.945194,-118.411232",0,0,180
1555099202,2019-04-12T20:00:02Z,DAL89,"33.945202,-118.411232",0,0,180
1555099462,2019-04-12T20:04:22Z,DAL89,"33.945194,-118.411232",0,0,180
1555099720,2019-04-12T20:08:40Z,DAL89,"33.945202,-118.411232",0,0,180
1555099795,2019-04-12T20:09:55Z,DAL89,"33.945137,-118.411446",0,9,104
1555099814,2019-04-12T20:10:14Z,DAL89,"33.945145,-118.411652",0,2,112
1555099842,2019-04-12T20:10:42Z,DAL89,"33.945282,-118.411903",0,2,98
1555099869,2019-04-12T20:11:09Z,DAL89,"33.945427,-118.412117",0,2,64
1555099892,2019-04-12T20:11:32Z,DAL89,"33.94545,-118.412346",0,2,36
1555099924,2019-04-12T20:12:04Z,DAL89,"33.945343,-118.412575",0,2,5
1555099986,2019-04-12T20:13:06Z,DAL89,"33.945553,-118.41259",0,9,337
1555100012,2019-04-12T20:13:32Z,DAL89,"33.945774,-118.412704",0,9,345
1555100034,2019-04-12T20:13:54Z,DAL89,"33.946014,-118.41275",0,9,351
1555100153,2019-04-12T20:15:53Z,DAL89,"33.946194,-118.412865",0,0,267
1555100326,2019-04-12T20:18:46Z,DAL89,"33.946175,-118.413071",0,0,212
