,city,waitTime,centers_count,time
57,Lennox,8.0,3,2020-11-03 12:58:38.839638
58,Littlerock,8.0,3,2020-11-03 12:58:38.839638
59,Lomita,19.0,2,2020-11-03 12:58:38.839638
60,Long Beach,7.352941176470588,34,2020-11-03 12:58:38.839638
61,Los Angeles,6.950549450549451,182,2020-11-03 12:58:38.839638
62,Los Angleles,8.0,1,2020-11-03 12:58:38.839638
63,Los Nietos,8.0,1,2020-11-03 12:58:38.839638
64,Lynwood,8.25,4,2020-11-03 12:58:38.839638
65,Malibu,5.333333333333333,3,2020-11-03 12:58:38.839638
66,Manhattan Beach,8.0,2,2020-11-03 12:58:38.839638
67,Marina Del Rey,4.0,1,2020-11-03 12:58:38.839638
68,Maywood,8.0,2,2020-11-03 12:58:38.839638
69,Mission Hills,6.0,2,2020-11-03 12:58:38.839638
70,Monrovia,5.333333333333333,3,2020-11-03 12:58:38.839638
71,Montebello,6.666666666666667,6,2020-11-03 12:58:38.839638
72,Monterey Park,8.0,5,2020-11-03 12:58:38.839638
73,Newhall,8.0,2,2020-11-03 12:58:38.839638
74,North Hills,6.0,3,2020-11-03 12:58:38.839638
75,North Hollywood,7.0,8,2020-11-03 12:58:38.839638
76,Northridge,7.2,5,2020-11-03 12:58:38.839638
77,Norwalk,7.2727272727272725,11,2020-11-03 12:58:38.839638
78,Pacific Palisades,8.0,1,2020-11-03 12:58:38.839638
79,Pacoima,8.0,2,2020-11-03 12:58:38.839638
80,Palmdale,7.666666666666667,9,2020-11-03 12:58:38.839638
81,Palos Verdes Estates,8.0,2,2020-11-03 12:58:38.839638
82,Panorama City,15.5,2,2020-11-03 12:58:38.839638
83,Paramount,7.0,3,2020-11-03 12:58:38.839638
84,Pasadena,7.076923076923077,13,2020-11-03 12:58:38.839638
85,Pico Rivera,11.2,5,2020-11-03 12:58:38.839638
86,Playa Del Rey,8.0,1,2020-11-03 12:58:38.839638
87,Pomona,6.214285714285714,14,2020-11-03 12:58:38.839638
88,Porter Ranch,4.0,1,2020-11-03 12:58:38.839638
89,Quartz Hill,0.0,1,2020-11-03 12:58:38.839638
90,Rancho Palos Verdes,4.333333333333333,3,2020-11-03 12:58:38.839638
91,Redondo Beach,7.0,7,2020-11-03 12:58:38.839638
92,Reseda,8.0,1,2020-11-03 12:58:38.839638
93,Rolling Hills Estates,8.0,3,2020-11-03 12:58:38.839638
94,Rosemead,6.8,5,2020-11-03 12:58:38.839638
95,Rowland Heights,8.0,7,2020-11-03 12:58:38.839638
96,San Dimas,8.0,1,2020-11-03 12:58:38.839638
97,San Fernando,8.0,5,2020-11-03 12:58:38.839638
98,San Gabriel,6.0,4,2020-11-03 12:58:38.839638
99,San Marino,8.0,1,2020-11-03 12:58:38.839638
100,San Pedro,6.545454545454546,11,2020-11-03 12:58:38.839638
101,Santa Clarita,6.4,10,2020-11-03 12:58:38.839638
102,Santa Fe Springs,6.0,2,2020-11-03 12:58:38.839638
103,Santa Monica,5.6,10,2020-11-03 12:58:38.839638
104,Saugus,4.0,1,2020-11-03 12:58:38.839638
105,Sherman Oaks,5.333333333333333,3,2020-11-03 12:58:38.839638
106,Sierra Madre,2.0,1,2020-11-03 12:58:38.839638
107,Signal Hill,8.0,1,2020-11-03 12:58:38.839638
108,South El Monte,8.0,1,2020-11-03 12:58:38.839638
109,South Gate,6.0,5,2020-11-03 12:58:38.839638
110,South Pasadena,8.0,2,2020-11-03 12:58:38.839638
111,Stevenson Ranch,8.0,1,2020-11-03 12:58:38.839638
112,Studio City,0.0,1,2020-11-03 12:58:38.839638
113,Sun Valley,8.0,3,2020-11-03 12:58:38.839638
114,Sun Village,8.0,1,2020-11-03 12:58:38.839638
115,Sunland,8.0,1,2020-11-03 12:58:38.839638
116,Sunland-Tujunga,8.0,1,2020-11-03 12:58:38.839638
117,Sylmar,6.666666666666667,3,2020-11-03 12:58:38.839638
118,Tarzana,9.0,3,2020-11-03 12:58:38.839638
119,Temple City,6.0,2,2020-11-03 12:58:38.839638
120,Topanga,5.333333333333333,3,2020-11-03 12:58:38.839638
121,Torrance,7.636363636363637,11,2020-11-03 12:58:38.839638
122,Tujunga,8.0,1,2020-11-03 12:58:38.839638
123,Universal City,4.0,1,2020-11-03 12:58:38.839638
124,Valencia,5.333333333333333,3,2020-11-03 12:58:38.839638
125,Valley Glen,8.0,1,2020-11-03 12:58:38.839638
126,Valley Village,8.0,2,2020-11-03 12:58:38.839638
127,Van Nuys,7.625,8,2020-11-03 12:58:38.839638
128,Venice,4.0,4,2020-11-03 12:58:38.839638
129,Vernon,8.0,1,2020-11-03 12:58:38.839638
130,Walnut,6.0,4,2020-11-03 12:58:38.839638
131,Walnut Park,6.0,1,2020-11-03 12:58:38.839638
132,West Covina,6.625,8,2020-11-03 12:58:38.839638
133,West Hollywood,6.0,3,2020-11-03 12:58:38.839638
134,West Los Angeles,8.0,1,2020-11-03 12:58:38.839638
135,Westlake Village,8.0,1,2020-11-03 12:58:38.839638
136,Whittier,7.166666666666667,12,2020-11-03 12:58:38.839638
137,Wilmington,8.666666666666666,6,2020-11-03 12:58:38.839638
138,Winnetka,7.5,2,2020-11-03 12:58:38.839638
139,Woodland Hills,8.0,7,2020-11-03 12:58:38.839638
