,city,avg_wait_minutes,centers_count,time
0,Acton,6.4,5,2020-11-03 14:18:27.725040
1,Agoura Hills,6.25,4,2020-11-03 14:18:27.725040
2,Alhambra,6.0,2,2020-11-03 14:18:27.725040
3,Altadena,6.0,2,2020-11-03 14:18:27.725040
4,Arcadia,6.2,5,2020-11-03 14:18:27.725040
5,Arleta,8.0,1,2020-11-03 14:18:27.725040
6,Artesia,6.5,2,2020-11-03 14:18:27.725040
7,Avalon,8.0,1,2020-11-03 14:18:27.725040
8,Azusa,6.666666666666667,3,2020-11-03 14:18:27.725040
9,Baldwin Park,7.0,3,2020-11-03 14:18:27.725040
10,Bell,8.0,3,2020-11-03 14:18:27.725040
11,Bell Gardens,8.0,3,2020-11-03 14:18:27.725040
12,Bellflower,5.0,3,2020-11-03 14:18:27.725040
13,Beverly Hills,7.111111111111111,9,2020-11-03 14:18:27.725040
14,Burbank,7.125,8,2020-11-03 14:18:27.725040
15,Calabasas,8.0,3,2020-11-03 14:18:27.725040
16,Canoga Park,2.25,4,2020-11-03 14:18:27.725040
17,Canyon Country,8.0,1,2020-11-03 14:18:27.725040
18,Carson,7.2,10,2020-11-03 14:18:27.725040
19,Castaic,8.0,2,2020-11-03 14:18:27.725040
20,Cerritos,6.625,8,2020-11-03 14:18:27.725040
21,Chatsworth,8.0,2,2020-11-03 14:18:27.725040
22,City of Industry,6.0,2,2020-11-03 14:18:27.725040
23,Claremont,8.0,4,2020-11-03 14:18:27.725040
24,Commerce,4.0,1,2020-11-03 14:18:27.725040
25,Compton,5.2727272727272725,11,2020-11-03 14:18:27.725040
26,Covina,6.5,4,2020-11-03 14:18:27.725040
27,Cudahy,7.0,1,2020-11-03 14:18:27.725040
28,Culver City,6.2,5,2020-11-03 14:18:27.725040
29,Diamond Bar,7.428571428571429,7,2020-11-03 14:18:27.725040
30,Downey,11.75,4,2020-11-03 14:18:27.725040
31,Duarte,8.0,2,2020-11-03 14:18:27.725040
32,El Monte,5.769230769230769,13,2020-11-03 14:18:27.725040
33,El Segundo,7.25,4,2020-11-03 14:18:27.725040
34,Gardena,8.0,6,2020-11-03 14:18:27.725040
35,Glendale,6.857142857142857,14,2020-11-03 14:18:27.725040
36,Glendora,5.75,4,2020-11-03 14:18:27.725040
37,Granada Hills,8.0,6,2020-11-03 14:18:27.725040
38,Hacienda Heights,6.666666666666667,6,2020-11-03 14:18:27.725040
39,Hawaiian Gardens,0.0,1,2020-11-03 14:18:27.725040
40,Hawthorne,7.0,8,2020-11-03 14:18:27.725040
