,city,avg_wait_minutes,centers_count,time
33,El Segundo,8.0,4,2020-11-03 19:40:20.736192
34,Gardena,7.666666666666667,6,2020-11-03 19:40:20.736192
35,Glendale,7.642857142857143,14,2020-11-03 19:40:20.736192
36,Glendora,8.0,4,2020-11-03 19:40:20.736192
37,Granada Hills,7.333333333333333,6,2020-11-03 19:40:20.736192
38,Hacienda Heights,7.0,6,2020-11-03 19:40:20.736192
39,Hawaiian Gardens,0.0,1,2020-11-03 19:40:20.736192
40,Hawthorne,6.875,8,2020-11-03 19:40:20.736192
41,Hermosa Beach,4.0,4,2020-11-03 19:40:20.736192
42,Hollywood,8.0,1,2020-11-03 19:40:20.736192
43,Huntington Park,3.0,4,2020-11-03 19:40:20.736192
44,Inglewood,5.6923076923076925,13,2020-11-03 19:40:20.736192
45,Irwindale,2.0,1,2020-11-03 19:40:20.736192
46,La Canada Flintridge,8.0,1,2020-11-03 19:40:20.736192
47,La Crescenta,4.0,1,2020-11-03 19:40:20.736192
48,La Habra Heights,8.0,1,2020-11-03 19:40:20.736192
49,La Mirada,7.2,5,2020-11-03 19:40:20.736192
50,La Puente,7.909090909090909,11,2020-11-03 19:40:20.736192
51,La Verne,4.0,1,2020-11-03 19:40:20.736192
52,Lake Los Angeles,8.0,1,2020-11-03 19:40:20.736192
53,Lakeview Terrace,8.0,1,2020-11-03 19:40:20.736192
54,Lakewood,18.6,5,2020-11-03 19:40:20.736192
55,Lancaster,7.357142857142857,14,2020-11-03 19:40:20.736192
56,Lawndale,5.0,1,2020-11-03 19:40:20.736192
57,Lennox,8.0,3,2020-11-03 19:40:20.736192
58,Littlerock,6.333333333333333,3,2020-11-03 19:40:20.736192
59,Lomita,7.0,2,2020-11-03 19:40:20.736192
60,Long Beach,6.823529411764706,34,2020-11-03 19:40:20.736192
61,Los Angeles,7.104395604395604,182,2020-11-03 19:40:20.736192
62,Los Angleles,8.0,1,2020-11-03 19:40:20.736192
63,Los Nietos,8.0,1,2020-11-03 19:40:20.736192
64,Lynwood,7.25,4,2020-11-03 19:40:20.736192
65,Malibu,8.0,3,2020-11-03 19:40:20.736192
66,Manhattan Beach,8.0,2,2020-11-03 19:40:20.736192
67,Marina Del Rey,8.0,1,2020-11-03 19:40:20.736192
68,Maywood,9.0,2,2020-11-03 19:40:20.736192
69,Mission Hills,11.0,2,2020-11-03 19:40:20.736192
70,Monrovia,8.0,3,2020-11-03 19:40:20.736192
71,Montebello,9.166666666666666,6,2020-11-03 19:40:20.736192
72,Monterey Park,8.0,5,2020-11-03 19:40:20.736192
73,Newhall,8.0,2,2020-11-03 19:40:20.736192
74,North Hills,4.0,3,2020-11-03 19:40:20.736192
75,North Hollywood,12.625,8,2020-11-03 19:40:20.736192
76,Northridge,5.8,5,2020-11-03 19:40:20.736192
77,Norwalk,8.363636363636363,11,2020-11-03 19:40:20.736192
78,Pacific Palisades,0.0,1,2020-11-03 19:40:20.736192
79,Pacoima,8.0,2,2020-11-03 19:40:20.736192
80,Palmdale,10.444444444444445,9,2020-11-03 19:40:20.736192
81,Palos Verdes Estates,8.0,2,2020-11-03 19:40:20.736192
82,Panorama City,14.5,2,2020-11-03 19:40:20.736192
83,Paramount,6.666666666666667,3,2020-11-03 19:40:20.736192
84,Pasadena,7.538461538461538,13,2020-11-03 19:40:20.736192
85,Pico Rivera,7.4,5,2020-11-03 19:40:20.736192
86,Playa Del Rey,8.0,1,2020-11-03 19:40:20.736192
87,Pomona,7.5,14,2020-11-03 19:40:20.736192
88,Porter Ranch,5.0,1,2020-11-03 19:40:20.736192
89,Quartz Hill,8.0,1,2020-11-03 19:40:20.736192
90,Rancho Palos Verdes,4.0,3,2020-11-03 19:40:20.736192
91,Redondo Beach,7.571428571428571,7,2020-11-03 19:40:20.736192
92,Reseda,11.0,1,2020-11-03 19:40:20.736192
93,Rolling Hills Estates,9.333333333333334,3,2020-11-03 19:40:20.736192
94,Rosemead,7.2,5,2020-11-03 19:40:20.736192
95,Rowland Heights,6.857142857142857,7,2020-11-03 19:40:20.736192
96,San Dimas,8.0,1,2020-11-03 19:40:20.736192
97,San Fernando,8.0,5,2020-11-03 19:40:20.736192
98,San Gabriel,6.0,4,2020-11-03 19:40:20.736192
99,San Marino,8.0,1,2020-11-03 19:40:20.736192
100,San Pedro,5.454545454545454,11,2020-11-03 19:40:20.736192
101,Santa Clarita,7.5,10,2020-11-03 19:40:20.736192
102,Santa Fe Springs,6.5,2,2020-11-03 19:40:20.736192
103,Santa Monica,5.6,10,2020-11-03 19:40:20.736192
104,Saugus,7.0,1,2020-11-03 19:40:20.736192
105,Sherman Oaks,5.666666666666667,3,2020-11-03 19:40:20.736192
106,Sierra Madre,8.0,1,2020-11-03 19:40:20.736192
107,Signal Hill,8.0,1,2020-11-03 19:40:20.736192
108,South El Monte,8.0,1,2020-11-03 19:40:20.736192
109,South Gate,14.8,5,2020-11-03 19:40:20.736192
110,South Pasadena,8.0,2,2020-11-03 19:40:20.736192
111,Stevenson Ranch,8.0,1,2020-11-03 19:40:20.736192
112,Studio City,0.0,1,2020-11-03 19:40:20.736192
113,Sun Valley,16.666666666666668,3,2020-11-03 19:40:20.736192
114,Sun Village,8.0,1,2020-11-03 19:40:20.736192
115,Sunland,8.0,1,2020-11-03 19:40:20.736192
116,Sunland-Tujunga,8.0,1,2020-11-03 19:40:20.736192
117,Sylmar,6.333333333333333,3,2020-11-03 19:40:20.736192
118,Tarzana,7.666666666666667,3,2020-11-03 19:40:20.736192
119,Temple City,5.0,2,2020-11-03 19:40:20.736192
120,Topanga,5.333333333333333,3,2020-11-03 19:40:20.736192
121,Torrance,7.363636363636363,11,2020-11-03 19:40:20.736192
122,Tujunga,8.0,1,2020-11-03 19:40:20.736192
123,Universal City,4.0,1,2020-11-03 19:40:20.736192
124,Valencia,5.333333333333333,3,2020-11-03 19:40:20.736192
125,Valley Glen,7.0,1,2020-11-03 19:40:20.736192
126,Valley Village,6.0,2,2020-11-03 19:40:20.736192
127,Van Nuys,9.875,8,2020-11-03 19:40:20.736192
128,Venice,6.0,4,2020-11-03 19:40:20.736192
129,Vernon,8.0,1,2020-11-03 19:40:20.736192
130,Walnut,6.0,4,2020-11-03 19:40:20.736192
131,Walnut Park,0.0,1,2020-11-03 19:40:20.736192
132,West Covina,8.5,8,2020-11-03 19:40:20.736192
133,West Hollywood,2.6666666666666665,3,2020-11-03 19:40:20.736192
134,West Los Angeles,8.0,1,2020-11-03 19:40:20.736192
135,Westlake Village,8.0,1,2020-11-03 19:40:20.736192
136,Whittier,6.666666666666667,12,2020-11-03 19:40:20.736192
137,Wilmington,4.0,6,2020-11-03 19:40:20.736192
138,Winnetka,5.0,2,2020-11-03 19:40:20.736192
139,Woodland Hills,5.857142857142857,7,2020-11-03 19:40:20.736192
