player_id,name,position,weight,height,country,country_id,number,picture,dob,age,country_name,position_desc
270775,Luis Suarez,3,85.0,182.0,URU,43930,9,https://digitalhub.fifa.com/transform/58017e56-34d2-4a8b-96f5-4b04ee926aab/Uruguay-Portraits-FIFA-World-Cup-Qatar-2022,1987-01-24,35.9,Uruguay,Striker
402817,Paik Seungho,2,72.0,182.0,KOR,43822,8,https://digitalhub.fifa.com/transform/f08ec454-5e7c-4f0e-8afd-529a2d7715ba/1442190125,1997-03-17,25.76,Korea Republic,Midfielder
398568,Steven Berghuis,2,75.0,182.0,NED,43960,11,https://digitalhub.fifa.com/transform/fc6d4a5b-96b2-4ac7-be41-b1e98a2d0850/1442168488,1991-12-19,31.0,Netherlands,Midfielder
448582,Cho Yumin ,1,70.0,182.0,KOR,43822,24,https://digitalhub.fifa.com/transform/6e803fa7-cb91-4f35-9263-c78c5ce15ca1/1442189231,1996-11-17,26.09,Korea Republic,Defender
406304,Tim Weah,3,68.0,182.0,USA,43921,21,https://digitalhub.fifa.com/transform/dc9bfe1c-ea16-487c-8036-e55649afbf58/1441723369,2000-02-22,22.83,USA,Striker
212413,Aymen Mathlouthi,0,84.0,182.0,TUN,43888,1,https://digitalhub.fifa.com/transform/67f34b8e-416b-4848-bc15-65830e6e9c3d/1442513465,1984-09-14,38.26,Tunisia,Goalkeeper
433180,Fode Ballo,1,76.0,182.0,SEN,43879,12,https://digitalhub.fifa.com/transform/28ba60a3-8d96-40b8-bade-c38109ff30e3/1442262093,1997-01-03,25.96,Senegal,Defender
441388,Issam Jebali,3,81.0,182.0,TUN,43888,9,https://digitalhub.fifa.com/transform/86d02f79-e1bb-42e7-bcaa-f4c0449d8a53/1442514856,1991-12-25,30.99,Tunisia,Striker
369042,Marko Livaja,3,80.0,182.0,CRO,43938,14,https://digitalhub.fifa.com/transform/d1faa11c-c668-48f9-a2da-668c8a7caed3/1442834999,1993-08-26,29.32,Croatia,Striker
430413,Ayase Ueda,3,76.0,182.0,JPN,43819,21,https://digitalhub.fifa.com/transform/da5db1d0-8c15-41e3-8d1a-ce1717693bb0/Japan-Portraits-FIFA-World-Cup-Qatar-2022,1998-08-28,24.31,Japan,Striker
441251,Antonee Robinson,1,70.0,182.0,USA,43921,5,https://digitalhub.fifa.com/transform/1b0b40a8-f849-4a2b-908f-daf12f825be8/1441732497,1997-08-08,25.37,USA,Defender
433702,Alexander Djiku,1,81.0,182.0,GHA,43860,23,https://digitalhub.fifa.com/transform/ac50b88e-a20c-4d6b-8239-3f49d814eed5/1443098545,1994-08-09,28.36,Ghana,Defender
402884,Federico Valverde,2,78.0,182.0,URU,43930,15,https://digitalhub.fifa.com/transform/8981ad23-7f91-42a7-a1ae-81659ab80e81/Uruguay-Portraits-FIFA-World-Cup-Qatar-2022,1998-07-22,24.41,Uruguay,Midfielder
439979,Keysher Fuller,1,64.0,183.0,CRC,43901,4,https://digitalhub.fifa.com/transform/0ed98d2d-c331-4341-8603-43822c351a60/1442777515,1994-07-12,28.44,Costa Rica,Defender
395998,Yassine Meriah,1,70.0,183.0,TUN,43888,4,https://digitalhub.fifa.com/transform/79908820-ab07-43f7-acac-4566f1e6db6c/1442515239,1993-07-02,29.47,Tunisia,Defender
319460,Yann Sommer,0,81.0,183.0,SUI,43971,1,https://digitalhub.fifa.com/transform/4a844004-219f-49ee-8519-9536c658bc1a/1441890376,1988-12-17,34.01,Switzerland,Goalkeeper
362447,Yahya Jabrane,2,80.0,183.0,MAR,43872,26,https://digitalhub.fifa.com/transform/fa110b77-6750-47a9-9e47-5a4699477a44/Morocco-Portraits-FIFA-World-Cup-Qatar-2022,1991-06-18,31.51,Morocco,Midfielder
411484,Krzysztof Piatek,3,77.0,183.0,POL,43962,23,https://digitalhub.fifa.com/transform/70c91a1c-b74b-4f5e-85e1-50d0e62fa9b7/1442527744,1995-07-01,27.47,Poland,Striker
356412,Silvan Widmer,1,82.0,183.0,SUI,43971,3,https://digitalhub.fifa.com/transform/0fe57dc4-12a8-4940-aab4-676b9f3eec02/1441891348,1993-03-05,29.79,Switzerland,Defender
385947,Julian Brandt,2,82.0,183.0,GER,43948,17,https://digitalhub.fifa.com/transform/91acb045-9484-406a-ac4e-23a309cec608/1442303863,1996-05-02,26.63,Germany,Midfielder
401926,Craig Goodwin,3,82.0,183.0,AUS,43976,23,https://digitalhub.fifa.com/transform/ca86de50-e8d6-4065-8be5-8501919e6499/Australia-Portraits-FIFA-World-Cup-Qatar-2022,1991-12-16,31.01,Australia,Striker
419449,Mohammed Waad,1,74.0,183.0,QAT,43834,4,https://digitalhub.fifa.com/transform/74871e91-20c5-4b4d-b2ba-21b5a4383f90/Qatar-Portraits-FIFA-World-Cup-Qatar-2022,1999-09-18,23.26,Qatar,Defender
441254,Kamal Miller,1,88.0,183.0,CAN,43899,4,https://digitalhub.fifa.com/transform/6d8ba727-6898-4625-ad5c-00b3c52e5054/1442846594,1997-05-16,25.6,Canada,Defender
395460,Robert Skov,2,75.0,183.0,DEN,43941,24,https://digitalhub.fifa.com/transform/088e8f9e-19d9-4254-bba8-010ba70ac2f7/1442267041,1996-05-20,26.58,Denmark,Midfielder
372266,Sofyan Amrabat,2,70.0,183.0,MAR,43872,4,https://digitalhub.fifa.com/transform/4c81738d-c8c2-4296-8db4-5a8549d49896/Morocco-Portraits-FIFA-World-Cup-Qatar-2022,1996-08-21,26.33,Morocco,Midfielder
411680,Noussair Mazraoui,1,72.0,183.0,MAR,43872,3,https://digitalhub.fifa.com/transform/c9591567-7fe7-4199-b558-d8b19df33c09/Morocco-Portraits-FIFA-World-Cup-Qatar-2022,1997-11-14,25.1,Morocco,Defender
356189,Jordan Henderson,2,82.0,183.0,ENG,43942,8,https://digitalhub.fifa.com/transform/ba9752c7-e15f-41b3-aca3-52eceb43c514/1441945188,1990-06-17,32.51,England,Midfielder
405837,Conor Gallagher,2,74.0,183.0,ENG,43942,26,https://digitalhub.fifa.com/transform/b6d70ac0-9ce9-45f5-8fe1-5c317a08d52c/1441944466,2000-02-06,22.87,England,Midfielder
448447,Alexander Bah,1,91.0,183.0,DEN,43941,26,https://digitalhub.fifa.com/transform/34279ece-ddd8-48f2-bfdd-4c388b4b05a1/1442266981,1997-12-09,25.03,Denmark,Defender
307849,Son Heungmin,2,76.0,183.0,KOR,43822,7,https://digitalhub.fifa.com/transform/a24e8ea2-c99a-4c2e-9959-2641ad9b61ef/1442189916,1992-07-08,30.45,Korea Republic,Midfielder
412144,Alphonso Davies,3,77.0,183.0,CAN,43899,19,https://digitalhub.fifa.com/transform/af5a9e08-0f62-48c3-b204-df45bfd14371/1442847715,2000-11-02,22.13,Canada,Striker
433182,Aissa Laidouni,2,77.0,183.0,TUN,43888,14,https://digitalhub.fifa.com/transform/680502d6-145d-4bbb-a055-c182661ce9be/1442514798,1996-12-13,26.02,Tunisia,Midfielder
310116,Nicolas Otamendi,1,82.0,183.0,ARG,43922,19,https://digitalhub.fifa.com/transform/592d999d-3ded-4a1c-8df1-0ddcad20c18b/1442741360,1988-02-12,34.85,Argentina,Defender
447853,David Raya,0,89.0,183.0,ESP,43969,13,https://digitalhub.fifa.com/transform/99bac8dc-3541-42aa-9ee7-c2062dab21c5/1442550384,1995-09-15,27.26,Spain,Goalkeeper
332946,Marquinhos,1,75.0,183.0,BRA,43924,4,https://digitalhub.fifa.com/transform/a29ddb25-361b-4f6f-8fb3-50690cb01dbf/1443022046,1994-05-14,28.6,Brazil,Defender
368991,Jordan Morris,3,83.0,183.0,USA,43921,16,https://digitalhub.fifa.com/transform/fea56c7c-6c2f-46af-a2ad-946f749fcbde/1441722238,1994-10-26,28.15,USA,Striker
404353,Leroy Sane,2,77.0,183.0,GER,43948,19,https://digitalhub.fifa.com/transform/86c40236-5157-4399-bc1e-1948764538cc/1442303788,1996-01-11,26.94,Germany,Midfielder
289964,Thiago Silva,1,78.0,183.0,BRA,43924,3,https://digitalhub.fifa.com/transform/328d2c02-44e8-479c-97e1-764e3affac8c/1443023175,1984-09-22,38.24,Brazil,Defender
386380,Salem Al Hajri,2,80.0,183.0,QAT,43834,20,https://digitalhub.fifa.com/transform/59bd16fb-b60d-4d68-b124-02e84a1f670a/Qatar-Portraits-FIFA-World-Cup-Qatar-2022,1996-04-10,26.69,Qatar,Midfielder
424031,Piero Hincapie,1,75.0,183.0,ECU,43927,3,https://digitalhub.fifa.com/transform/d1dcc9c6-75a0-47ce-b9f8-f28a71a76ad1/1442153769,2002-01-09,20.94,Ecuador,Defender
430763,Luis Romo,2,81.0,183.0,MEX,43911,7,https://digitalhub.fifa.com/transform/d93d9965-a8df-4358-8068-012c556a8743/1442569867,1995-06-05,27.54,Mexico,Midfielder
319468,Fabian Frei,2,80.0,183.0,SUI,43971,20,https://digitalhub.fifa.com/transform/62090036-08ea-49b8-906b-ec0345b48466/1441891567,1989-01-08,33.95,Switzerland,Midfielder
402890,Jose Luis Rodriguez,1,76.0,183.0,URU,43930,26,https://digitalhub.fifa.com/transform/3ee556f2-9a5e-45ce-bc8d-f640da9e5776/Uruguay-Portraits-FIFA-World-Cup-Qatar-2022,1997-03-14,25.77,Uruguay,Defender
411226,Mohameth Sow,2,76.0,183.0,SUI,43971,15,https://digitalhub.fifa.com/transform/a1ff59a2-300d-4d9e-b025-db58bf61d756/1441891481,1997-02-06,25.87,Switzerland,Midfielder
433147,Michel Aebischer,2,76.0,183.0,SUI,43971,14,https://digitalhub.fifa.com/transform/c5bb2ce3-9e57-40dc-aaa9-c1a1cb6a6be5/1441891019,1997-01-06,25.95,Switzerland,Midfielder
405824,Daniel Chacon,2,80.0,183.0,CRC,43901,2,https://digitalhub.fifa.com/transform/49c0d936-35c2-4f42-aef5-f0486e755f94/1442777372,2001-04-11,21.69,Costa Rica,Midfielder
395354,Johan Venegas,3,76.0,183.0,CRC,43901,11,https://digitalhub.fifa.com/transform/4b210a43-c033-4f45-ae48-1194b1a4f1de/1442777356,1988-11-27,34.06,Costa Rica,Striker
311558,Granit Xhaka,2,82.0,183.0,SUI,43971,10,https://digitalhub.fifa.com/transform/6e96ca24-1db5-420a-ae84-2c3fec06e475/1441890746,1992-09-27,30.23,Switzerland,Midfielder
390541,Shogo Taniguchi,1,75.0,183.0,JPN,43819,3,https://digitalhub.fifa.com/transform/0999d161-40c0-4a98-98c1-7a64bcb08194/Japan-Portraits-FIFA-World-Cup-Qatar-2022,1991-07-15,31.43,Japan,Defender
448136,Eray Comert,1,76.0,183.0,SUI,43971,18,https://digitalhub.fifa.com/transform/cc63e46f-00f4-4bd1-8316-6724ec928dbf/1441891300,1998-02-04,24.87,Switzerland,Defender
401787,Karl Toko Ekambi,3,70.0,183.0,CMR,43849,12,https://digitalhub.fifa.com/transform/6cfab7ec-3542-4df9-a02e-dc26923cbc6b/1443093953,1992-09-14,30.26,Cameroon,Striker
182347,Atiba Hutchinson,2,66.0,183.0,CAN,43899,13,https://digitalhub.fifa.com/transform/9d97a5c4-eb84-429e-a54f-b35990368044/1442845134,1983-02-08,39.86,Canada,Midfielder
441320,Moustapha Name,1,75.0,183.0,SEN,43879,24,https://digitalhub.fifa.com/transform/f2179a78-aaa0-48c2-a3f2-97e346cc34e4/1442261873,1995-05-05,27.63,Senegal,Defender
425636,Neco Williams,1,72.0,183.0,WAL,43974,3,https://digitalhub.fifa.com/transform/b58dc8aa-b98b-4ff9-a5fc-4b3c139610b8/1442000050,2001-04-13,21.69,Wales,Defender
395206,Bruno Fernandes,2,64.0,183.0,POR,43963,8,https://digitalhub.fifa.com/transform/3e3b2874-9a85-4e3f-8a80-a82a5868d29a/1442847922,1994-09-08,28.28,Portugal,Midfielder
430138,Tajon Buchanan,3,74.0,183.0,CAN,43899,11,https://digitalhub.fifa.com/transform/e3f5b410-f66b-4ea2-85c0-86a277fc26e2/1442846559,1999-02-08,23.86,Canada,Striker
406709,Ethan Ampadu,1,78.0,183.0,WAL,43974,15,https://digitalhub.fifa.com/transform/e8dacead-8d20-40b1-94b0-a353dffe4fdd/1442000260,2000-09-14,22.26,Wales,Defender
404631,Sasa Lukic,2,76.0,183.0,SRB,1902465,16,https://digitalhub.fifa.com/transform/df7a9804-e20f-477c-99fa-976b9e658341/1443091665,1996-08-13,26.35,Serbia,Midfielder
384797,Ramin Rezaeian,1,74.0,184.0,IRN,43817,23,https://digitalhub.fifa.com/transform/df23f556-1a50-401d-9c40-79b058df5dc7/1441895813,1990-03-21,32.75,IR Iran,Defender
314728,Hwang Uijo,3,73.0,184.0,KOR,43822,16,https://digitalhub.fifa.com/transform/70978891-d4b4-4838-9bb5-0d138d9d401b/1442189927,1992-08-28,30.31,Korea Republic,Striker
335656,Danilo,1,78.0,184.0,BRA,43924,2,https://digitalhub.fifa.com/transform/f730d6f2-bcd5-4e1d-965c-4edfdd69ec3f/1443025794,1991-07-15,31.43,Brazil,Defender
425804,Saleh Alshehri,3,78.0,184.0,KSA,43835,11,https://digitalhub.fifa.com/transform/34d27bae-23e0-4fb4-8d33-8daabc72ef06/1442480114,1993-11-01,29.13,Saudi Arabia,Striker
401178,Filip Kostic,2,82.0,184.0,SRB,1902465,17,https://digitalhub.fifa.com/transform/c3efea69-852f-4ebc-b104-bad587aeb027/1443091702,1992-11-01,30.13,Serbia,Midfielder
384756,Andre Silva,3,78.0,184.0,POR,43963,9,https://digitalhub.fifa.com/transform/e7808c91-d650-47a3-8d5f-1b57136c05e2/1442847901,1995-11-06,27.12,Portugal,Striker
448149,Teun Koopmeiners,2,77.0,184.0,NED,43960,20,https://digitalhub.fifa.com/transform/d18a36e7-630f-4e8e-a8fe-109c7b96f370/1442170434,1998-02-28,24.81,Netherlands,Midfielder
430671,Ismail Jakobs,1,75.0,184.0,SEN,43879,14,https://digitalhub.fifa.com/transform/4ed2515e-6c7c-497f-aab3-8b25ae9ccbda/1442260564,1999-08-17,23.34,Senegal,Defender
448264,Riyadh Sharahili,2,80.0,184.0,KSA,43835,26,https://digitalhub.fifa.com/transform/bb0bf1a2-9383-4fe1-9251-30932d36cfb6/1442480439,1993-04-28,29.65,Saudi Arabia,Midfielder
405545,Ferran Torres,3,77.0,184.0,ESP,43969,11,https://digitalhub.fifa.com/transform/405abbab-5e5d-4277-905f-6bbdf618bad5/1442551768,2000-02-29,22.81,Spain,Striker
429920,Richarlison,3,77.0,184.0,BRA,43924,9,https://digitalhub.fifa.com/transform/49fe3ff4-3fd9-4555-981d-615d711ce248/1443023503,1997-05-10,25.61,Brazil,Striker
382739,Marcos Llorente,2,88.0,184.0,ESP,43969,6,https://digitalhub.fifa.com/transform/bc994cd1-cfcd-4de7-ad0b-182b16a6ebd5/1442551339,1995-01-30,27.89,Spain,Midfielder
448764,Strahinja Erakovic,1,75.0,184.0,SRB,1902465,3,https://digitalhub.fifa.com/transform/552626f7-4a47-47ab-98df-77ef7ec7de21/1443090789,2001-01-22,21.91,Serbia,Defender
403002,Diogo Dalot,1,82.0,184.0,POR,43963,2,https://digitalhub.fifa.com/transform/97c144d8-c021-43ae-a796-0ad5e9e1b7e8/1442847847,1999-03-18,23.76,Portugal,Defender
393480,Breel Embolo,3,86.0,184.0,SUI,43971,7,https://digitalhub.fifa.com/transform/fddde1f0-9b46-47d1-8339-ff469f5971d4/1441890674,1997-02-14,25.85,Switzerland,Striker
395477,Christian Guenter,1,83.0,184.0,GER,43948,20,https://digitalhub.fifa.com/transform/4abb2d65-fe5b-43e0-b942-f5262975a37e/1442303992,1993-02-28,29.81,Germany,Defender
385878,Joseph Aidoo,1,80.0,184.0,GHA,43860,15,https://digitalhub.fifa.com/transform/66c0e713-ee47-4917-8350-b5cdfab05b8b/1443098400,1995-09-29,27.23,Ghana,Defender
408042,Theo Hernandez,1,87.0,184.0,FRA,43946,22,https://digitalhub.fifa.com/transform/664b630b-7453-4444-b65f-c85f32b7bba7/1442233207,1997-10-06,25.2,France,Defender
433105,Karol Swiderski,3,79.0,184.0,POL,43962,16,https://digitalhub.fifa.com/transform/659290bd-7142-4b25-9a66-47e730b4a57d/1442528259,1997-01-23,25.91,Poland,Striker
379165,Bailey Wright,1,74.0,184.0,AUS,43976,8,https://digitalhub.fifa.com/transform/e46fee40-ddcd-449d-bfc8-5f5728ee99f7/Australia-Portraits-FIFA-World-Cup-Qatar-2022,1992-07-28,30.4,Australia,Defender
411470,Lucas Hernandez,1,80.0,184.0,FRA,43946,21,https://digitalhub.fifa.com/transform/494d440f-9d6e-4f2b-b1d0-6366e0aa73bd/1442233076,1996-02-14,26.85,France,Defender
442408,Roan Wilson,2,77.0,184.0,CRC,43901,24,https://digitalhub.fifa.com/transform/e4b1b92e-11c5-4ae2-b6a6-40857ada245b/1442776021,2002-05-01,20.64,Costa Rica,Midfielder
419164,Matteo Guendouzi,2,81.0,184.0,FRA,43946,6,https://digitalhub.fifa.com/transform/adc04136-bb1a-456d-8820-1c12bca3264c/1442233410,1999-04-14,23.69,France,Midfielder
398567,Vincent Janssen,3,79.0,184.0,NED,43960,18,https://digitalhub.fifa.com/transform/91cf1acf-675b-4bd8-893b-ecec7d558d45/1442171035,1994-06-15,28.51,Netherlands,Striker
447982,Sebastian Sosa,0,77.0,184.0,URU,43930,12,https://digitalhub.fifa.com/transform/733a5466-d608-42be-b2d6-f2c9d6cd8cd3/Uruguay-Portraits-FIFA-World-Cup-Qatar-2022,1986-08-19,36.34,Uruguay,Goalkeeper
299896,Domagoj Vida,1,82.0,184.0,CRO,43938,21,https://digitalhub.fifa.com/transform/c10c9364-d200-48eb-b68b-de52a4b97d18/1442835060,1989-04-29,33.64,Croatia,Defender
407381,Xavier Arreaga,1,76.0,184.0,ECU,43927,14,https://digitalhub.fifa.com/transform/eb538dd3-559b-494d-9e61-26ae40627351/1442157377,1994-09-28,28.23,Ecuador,Defender
423700,Joe Scally,1,80.0,184.0,USA,43921,26,https://digitalhub.fifa.com/transform/d544c8aa-caf9-497c-b5bb-01beee7c8ab2/1441723462,2002-12-31,19.97,USA,Defender
404381,Andre-Frank Zambo Anguissa,2,78.0,184.0,CMR,43849,8,https://digitalhub.fifa.com/transform/544a8d2d-26ac-4cfa-bf9d-952ac00d3088/1443093055,1995-11-16,27.09,Cameroon,Midfielder
369398,Conor Coady,1,78.0,184.0,ENG,43942,16,https://digitalhub.fifa.com/transform/665f2ed3-bad9-4a9b-a43a-f55aa34b0113/1441945220,1993-02-25,29.82,England,Defender
339117,Mathew Ryan,0,82.0,184.0,AUS,43976,1,https://digitalhub.fifa.com/transform/ab34d096-1c72-4fb0-bc8c-b2181a03afd8/Australia-Portraits-FIFA-World-Cup-Qatar-2022,1992-04-08,30.7,Australia,Goalkeeper
321722,Thomas Mueller,2,75.0,185.0,GER,43948,13,https://digitalhub.fifa.com/transform/71b43d35-b1ab-4185-924a-634a94458617/1442303887,1989-09-13,33.27,Germany,Midfielder
433215,Damian Szymanski,2,78.0,185.0,POL,43962,8,https://digitalhub.fifa.com/transform/7ac8ba26-25d5-4c8b-9750-3ec7a18497e4/1442527918,1995-06-16,27.51,Poland,Midfielder
306226,Bilel Ifa,1,82.0,185.0,TUN,43888,2,https://digitalhub.fifa.com/transform/6ad1a857-46f0-4f0d-aad3-ea88ec01abd0/1442513910,1990-03-09,32.78,Tunisia,Defender
418798,Pape Sarr,2,80.0,185.0,SEN,43879,17,https://digitalhub.fifa.com/transform/f1561bea-33f9-4417-b713-33f2916c1c2e/1442261956,2002-09-14,20.27,Senegal,Midfielder
336022,Jordan Pickford,0,77.0,185.0,ENG,43942,1,https://digitalhub.fifa.com/transform/ccfc6c04-ef86-4b16-bf62-7d6cec2e6737/1441944281,1994-03-07,28.79,England,Goalkeeper
448569,Shuto Machino,3,77.0,185.0,JPN,43819,20,https://digitalhub.fifa.com/transform/a84ce87a-5c10-41e6-baac-becab1939c7b/Japan-Portraits-FIFA-World-Cup-Qatar-2022,1999-09-30,23.22,Japan,Striker
396885,Mohammed Alowais,0,83.0,185.0,KSA,43835,21,https://digitalhub.fifa.com/transform/b0bd2aa4-cbef-421f-9933-b73b92cdf2f1/1442476202,1991-10-10,31.2,Saudi Arabia,Goalkeeper
419126,Darwin Nunez,3,78.0,185.0,URU,43930,11,https://digitalhub.fifa.com/transform/5e5e87fe-d98f-40ae-b866-0f7c79a3b497/Uruguay-Portraits-FIFA-World-Cup-Qatar-2022,1999-06-24,23.49,Uruguay,Striker
448452,Victor Nelsson,1,87.0,185.0,DEN,43941,3,https://digitalhub.fifa.com/transform/09dc2be2-0a78-4e55-be28-292034b3adc5/1442266887,1998-10-14,24.18,Denmark,Defender
290931,Nicolas Nkoulou,1,79.0,185.0,CMR,43849,3,https://digitalhub.fifa.com/transform/057f705f-96ae-49ba-812e-344e968b61db/1443092996,1990-03-27,32.73,Cameroon,Defender
433097,Declan Rice,2,76.0,185.0,ENG,43942,4,https://digitalhub.fifa.com/transform/cda257d1-50e4-4ab7-9e88-17c0670abfc2/1441944538,1999-01-14,23.93,England,Midfielder
336450,Luke Shaw,1,75.0,185.0,ENG,43942,3,https://digitalhub.fifa.com/transform/26b56ac4-3fe4-4e23-b632-92d8c89167cb/1441945575,1995-07-12,27.44,England,Defender
430600,Pedro,3,78.0,185.0,BRA,43924,25,https://digitalhub.fifa.com/transform/b8477576-af53-4b1a-92dd-f7a6688c6266/1443021995,1997-06-20,25.5,Brazil,Striker
411658,Ellyes Skhiri,2,74.0,185.0,TUN,43888,17,https://digitalhub.fifa.com/transform/07cab2df-63e6-4a12-8576-c01c12503cb1/1442513770,1995-05-10,27.61,Tunisia,Midfielder
299688,Robert Lewandowski,3,81.0,185.0,POL,43962,9,https://digitalhub.fifa.com/transform/001dd30c-b8f4-4533-9b64-5c2fbf10f145/1442524010,1988-08-21,34.33,Poland,Striker
369089,Thomas Partey,2,77.0,185.0,GHA,43860,5,https://digitalhub.fifa.com/transform/f941d141-fb07-4b32-87fe-67fb5bed1fc1/1443095587,1993-06-13,29.52,Ghana,Midfielder
448127,Noah Okafor,3,80.0,185.0,SUI,43971,19,https://digitalhub.fifa.com/transform/85dce406-409c-4fb0-80b7-4698c364f4a3/1441891254,2000-05-24,22.57,Switzerland,Striker
448124,Christian Fassnacht,2,78.0,185.0,SUI,43971,16,https://digitalhub.fifa.com/transform/32f29fa8-e810-4ec8-8ca0-bed50fac6138/1441891103,1993-11-11,29.11,Switzerland,Midfielder
417003,Ahmad Noorollahi,2,75.0,185.0,IRN,43817,21,https://digitalhub.fifa.com/transform/dfb39565-31e3-4eb5-ba34-31a521d223cd/1441897340,1993-02-01,29.88,IR Iran,Midfielder
396882,Ali Karimi,2,80.0,185.0,IRN,43817,18,https://digitalhub.fifa.com/transform/8c3720e7-6d09-4943-89c9-5fa1b53fe7c9/1441895939,1994-02-11,28.85,IR Iran,Midfielder
389539,Kye Rowles,1,90.0,185.0,AUS,43976,4,https://digitalhub.fifa.com/transform/04fd32f9-273a-460b-aaa7-ce6dcbfb57b8/Australia-Portraits-FIFA-World-Cup-Qatar-2022,1998-06-24,24.49,Australia,Defender
388475,Mehdi Taremi,3,83.0,185.0,IRN,43817,9,https://digitalhub.fifa.com/transform/69a40254-ff99-4324-964b-11a9d1a65d40/1441897703,1992-07-18,30.42,IR Iran,Striker
314249,Morteza Pouraliganji,1,83.0,185.0,IRN,43817,8,https://digitalhub.fifa.com/transform/b85658d4-6b5c-4b77-a3b4-afe0eab5c72a/1441896101,1992-04-19,30.67,IR Iran,Defender
448946,Enzo Ebosse,1,74.0,185.0,CMR,43849,24,https://digitalhub.fifa.com/transform/84739644-3ead-4868-9298-dfd0408d0ac4/1443092573,1999-03-11,23.78,Cameroon,Defender
385893,Nemanja Radonjic,3,77.0,185.0,SRB,1902465,7,https://digitalhub.fifa.com/transform/17e2a7fd-7ca9-45c9-91c5-4d81bada2eb4/1443089628,1996-02-15,26.84,Serbia,Striker
448346,Arthur Theate,1,78.0,185.0,BEL,43935,3,https://digitalhub.fifa.com/transform/167ed520-293d-4afd-b475-a3f05dbb7e21/1442831205,2000-05-25,22.57,Belgium,Defender
198117,Eiji Kawashima,0,82.0,185.0,JPN,43819,1,https://digitalhub.fifa.com/transform/0f54f710-facd-43e4-ac07-538e9a7b6f1c/Japan-Portraits-FIFA-World-Cup-Qatar-2022,1983-03-20,39.75,Japan,Goalkeeper
401889,Ismaila Sarr,3,76.0,185.0,SEN,43879,18,https://digitalhub.fifa.com/transform/83ae78c2-a5e4-4ec5-ad5a-588a127bfdd3/1442261894,1998-02-25,24.82,Senegal,Striker
448402,Joel Waterman,1,73.0,185.0,CAN,43899,26,https://digitalhub.fifa.com/transform/9c6bf2eb-6733-4123-9a6d-476880138685/1442846218,1996-01-24,26.9,Canada,Defender
436691,Matty Cash,1,80.0,185.0,POL,43962,2,https://digitalhub.fifa.com/transform/e7d3ff0b-4312-4378-9b91-ba541a1727de/1442525370,1997-08-07,25.37,Poland,Defender
199175,Keylor Navas,0,80.0,185.0,CRC,43901,1,https://digitalhub.fifa.com/transform/04860ffa-901b-4e45-80f6-4da477abba59/1442775085,1986-12-15,36.01,Costa Rica,Goalkeeper
441356,Samuel Gouet,2,75.0,185.0,CMR,43849,14,https://digitalhub.fifa.com/transform/2d5fb873-d9df-4985-92fb-1479cb129227/1443092860,1997-12-14,25.02,Cameroon,Midfielder
405258,Tom Lockyer,1,81.0,185.0,WAL,43974,17,https://digitalhub.fifa.com/transform/b506744f-be60-49a2-abaa-bec7897c3aa6/1442000541,1994-12-03,28.05,Wales,Defender
403312,Abdulelah Alamri,1,77.0,185.0,KSA,43835,4,https://digitalhub.fifa.com/transform/b79d9806-0721-411b-9f3c-94a5a95c46e3/1442482940,1997-01-15,25.93,Saudi Arabia,Defender
390796,Ike Ugbo,3,79.0,185.0,CAN,43899,12,https://digitalhub.fifa.com/transform/0152db56-4ec0-489c-8c4b-773633fb9805/1442845483,1998-09-21,24.25,Canada,Striker
448160,Luka Sucic,2,71.0,185.0,CRO,43938,25,https://digitalhub.fifa.com/transform/740af468-7709-45f7-93fc-15dbdd774e06/1442834948,2002-09-08,20.28,Croatia,Midfielder
419101,Ronald Araujo,1,81.0,185.0,URU,43930,4,https://digitalhub.fifa.com/transform/e2a7c687-1f12-47f7-8602-e3fb57682fe1/Uruguay-Portraits-FIFA-World-Cup-Qatar-2022,1999-03-07,23.79,Uruguay,Defender
229499,Diego Godin,1,78.0,185.0,URU,43930,3,https://digitalhub.fifa.com/transform/42f06674-737f-4da3-9563-7115f66d47f9/Uruguay-Portraits-FIFA-World-Cup-Qatar-2022,1986-02-16,36.84,Uruguay,Defender
448388,James Pantemis,0,79.0,185.0,CAN,43899,16,https://digitalhub.fifa.com/transform/bdcf7561-a5a6-4cdc-92cf-1634f3c32461/1442844652,1997-02-21,25.83,Canada,Goalkeeper
350003,Hiroki Sakai,1,78.0,185.0,JPN,43819,19,https://digitalhub.fifa.com/transform/60bed649-ebde-426f-9a76-4fb60946d8ec/Japan-Portraits-FIFA-World-Cup-Qatar-2022,1990-04-12,32.69,Japan,Defender
403565,Josh Sargent,3,80.0,185.0,USA,43921,24,https://digitalhub.fifa.com/transform/5e0172af-7985-4dcc-9c50-243382734509/1441732346,2000-02-20,22.83,USA,Striker
411443,Timothy Castagne,2,80.0,185.0,BEL,43935,21,https://digitalhub.fifa.com/transform/ff063eea-bf14-42ea-9095-fb0a8aba2431/1442830230,1995-12-05,27.04,Belgium,Midfielder
378835,Michy Batshuayi,3,78.0,185.0,BEL,43935,23,https://digitalhub.fifa.com/transform/0076a0d4-18ff-4e44-a9b5-297b5693dfe4/1442831198,1993-10-02,29.22,Belgium,Striker
385941,Cameron Carter-Vickers,1,86.0,185.0,USA,43921,20,https://digitalhub.fifa.com/transform/880ba7a7-2578-471c-b42b-bb7e7f447682/1441722845,1997-12-31,24.97,USA,Defender
