,stock_number,item,quantity,value,year
18,1385-01-534-9828,"UNMANNED VEHICLE,GROUND",1,298861.0,2018
19,1385-01-593-6219,PACKBOT 510 WITH FASTAC REMOTELY CONTROLLED VEHICLE,2,154000.0,4034
38,5855-01-228-0939,NIGHT VISION GOGGLE,12,91452.0,24204
51,5855-01-549-9265,VIEWER INFRARED,4,47980.0,8072
42,5855-01-433-3157,"IMAGE INTENSIFIER,NIGHT VISION",5,31960.0,10095
58,6115-01-317-2138,"GENERATOR SET,DIESEL ENGINE,TRAILER MOUNTED",1,31481.0,2019
1,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",27,20223.0,54459
59,6115-01-565-0874,"GENERATOR SET,DIESEL ENGINE,TRAILER MOUNTED",1,19455.0,2019
50,5855-01-548-1555,"SIGHT,NIGHT VISION SNIPERSCOPE",2,18972.0,4038
40,5855-01-383-6544,"SIGHT,THERMAL",1,17000.0,2017
44,5855-01-456-4878,THERMAL IMAGER,1,16000.0,2018
25,4210-01-213-7310,"IMAGER KIT,THERMAL",1,14383.0,2019
78,7310-01-072-8315,"PAN,FRYING AND BRAISING,GAS",1,12135.0,2020
41,5855-01-422-5413,"GOGGLES,NIGHTVISIO",4,10992.0,8072
47,5855-01-526-4703,"SIGHT,NIGHT VISION SNIPERSCOPE",1,10100.0,2017
26,4220-00-541-3885,DIVING EQUIPMENT SET,3,7258.0,4036
33,4220-DS-MAR-LIFD,MARINE LIFESAVING AND DIVING EQUIPMENT,10,7000.0,4040
39,5855-01-363-7491,"IMAGE INTENSIFIER,NIGHT VISION",2,5856.0,2018
20,2340-DS-ATV-4WHE,"ALL TERRAIN VEHICLE, 4 WHEEL",1,5821.0,2019
81,7320-DS-DIS-HWA2,DISHWASHER,1,5764.0,2020
23,4110-DS-FRE-EZER,FREEZER,1,5559.0,2020
79,7310-01-554-9914,"OVEN,CONVECTION,GAS",1,5460.0,2020
46,5855-01-488-6563,"ILLUMINATOR,INFRARED",3,5274.0,6054
31,4220-01-561-2259,"MASK,UNDERWATER",6,4884.0,2019
43,5855-01-447-9151,"IMAGE INTENSIFIER,NIGHT VISION",1,4652.0,2017
24,4110-DS-REF-RIG0,REFRIGERATOR,1,3855.0,2020
22,2541-01-555-4876,"ARMOR,TRANSPARENT,VEHICULAR WINDOW",1,3729.0,2019
63,6510-01-447-9959,"COLLAGEN,HEMOSTATIC",1,3146.0,2019
32,4220-01-584-7592,"VEST,DIVER'S SUIT",6,2919.0,2019
57,5965-01-619-0258,HEADSET-MICROPHONE,12,2537.0,2020
21,2541-01-555-4697,"ARMOR,TRANSPARENT,VEHICULAR WINDOW",1,2250.0,2018
27,4220-01-520-6429,"DRY SUIT,DIVERS",7,2098.0,2019
52,5855-01-556-7130,"DISPLAY UNIT,HEAD-UP",7,1939.0,2018
77,6910-DS-TRA-INAI,TRAINING AIDS,2,1928.0,4040
