FID,Company,Name,Terminal_S,City,State,Country,Zip,Longitude,Latitude,Cty_Parish,Storage,SendOut,Markets,Availabili,Type,Imp_Exp,Status,FERC_MARAD,Address,FID_2,NAME_2,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS,POPULATION,POP_SQMI,POP2010,POP10_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,MED_AGE,MED_AGE_M,MED_AGE_F,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,NO_FARMS12,AVE_SIZE12,CROP_ACR12,AVE_SALE12,SQMI,NO_FARMS17,AVE_SIZE17,CROP_ACR17,AVE_SALE17,Shape_Leng,SHAPE_Length,SHAPE_Area
"39",SILVER EAGLE REFINING INC,Silver Eagle Refining,Oil Refinery,EVANSTON,Wyoming,US,"82930",-110.963565,41.273825,".",".","3000",Rocky Mountain,".",".",".",".",".",2990 County Road 180,"3139",Uinta County,Wyoming,"56","041","56041","21555",10.3,"21118",10.1,"19514","55","168","61","36","1855","860","424","10662","10456","1781","1788","1756","1569","1084","2894","2613","3195","2564","1122","560","192",33.9,33.6,34.2,"7668",2.72,"906","829","2165","2307","263","570","5577",3.19,"8713","1045","5759","1909",315,2064,68719,94815,2088.15,403,1630,84769,66158,3.15936176981,3.15936176980683,0.581329980642
"40",SINCLAIR OIL CORP,LITTLE AMERICA REFINING CO,Oil Refinery,EVANSVILLE,Wyoming,US,"82636",-106.069376,42.857347,".",".","24500",Rocky Mountain,".",".",".",".",".",5700 E Highway 20 26,"3123",Converse County,Wyoming,"56","009","56009","14329",3.4,"13833",3.2,"13160","46","106","41","7","867","241","232","7017","6816","970","959","969","941","699","1721","1721","2197","1880","1005","583","188",39,38.5,39.5,"5673",2.42,"799","703","1288","1850","169","348","3860",2.93,"6403","730","4083","1590",410,5969,60858,118508,4265.06,384,6754,106652,146737,4.92885506069,4.92885506068636,1.21892030498
"41",TESORO CORP,TESORO HAWAII CORP,Oil Refinery,EWA BEACH,Hawaii,US,"96706",-158.009855,21.316013,".",".","93500",West Coast,".",".",".",".",".",91-1669 Fort Weaver Road,"547",Honolulu County,Hawaii,"15","003","15003","995251",1660.7,"953207",1580,"198732","19256","2438","418410","90878","77433","10457","213036","477092","476115","61261","57818","56147","60344","73203","134446","125296","131724","114478","68927","47203","22360",37.7,36.1,39.3,"311047",2.95,"33882","37034","76399","84773","8564","21425","217842",3.48,"336899","25852","174387","136660",999,69,22200,161650,599.3,927,77,23067,163305,4.2519100911,4.25191009109583,0.13525060164
"42",BP PLC,BP West Coast Products LLC,Oil Refinery,FERNDALE,Washington,US,"98230",-122.733765,48.889496,".",".","225000",West Coast,".",".",".",".",".",4519 Grandview Road,"2989",Whatcom County,Washington,"53","073","53073","231845",107.1,"201140",93,"171816","1929","5683","7090","492","15756","6577","7553","99635","101505","11337","11265","12059","15905","20277","26169","23995","27329","26164","14668","8229","3743",36.5,35.4,37.6,"80370",2.43,"10293","12064","15501","23076","1907","4694","48862",2.97,"90665","10295","49905","30465",1702,68,78744,209937,2164.08,1712,60,75555,217786,6.62944754288,6.62944754288395,0.686435678034
"43",CONOCOPHILLIPS,CONOCOPHILLIPS COMPANY,Oil Refinery,FERNDALE,Washington,US,"98248",-122.691062,48.833948,".",".","100000",West Coast,".",".",".",".",".",3901 Unick Road  Ferndale,"2989",Whatcom County,Washington,"53","073","53073","231845",107.1,"201140",93,"171816","1929","5683","7090","492","15756","6577","7553","99635","101505","11337","11265","12059","15905","20277","26169","23995","27329","26164","14668","8229","3743",36.5,35.4,37.6,"80370",2.43,"10293","12064","15501","23076","1907","4694","48862",2.97,"90665","10295","49905","30465",1702,68,78744,209937,2164.08,1712,60,75555,217786,6.62944754288,6.62944754288395,0.686435678034
"44",WESTERN REFINING INC.,WESTERN REFINING SOUTHWEST INC,Oil Refinery,GALLUP,New Mexico,US,"87301",-108.742992,35.524548,".",".","21100",New Mexico,".",".",".",".",".",Route 3,"1812",McKinley County,New Mexico,"35","031","35031","70698",13,"71492",13.1,"10834","360","53988","568","23","9473","3522","2197","34620","36872","6166","5958","6073","6872","5503","8843","8516","9599","7149","3963","2154","696",30.8,29.2,32.4,"21968",3.22,"2517","2409","5177","3779","1225","3684","16219",3.82,"25813","3845","15722","6246",2297,1316,44126,3652,5455.97,2441,1053,38747,3334,5.64995154791,5.64995154790835,1.40516896509
"45",MARATHON PETROLEUM CORP,MARATHON PETROLEUM CO LLC,Oil Refinery,GARYVILLE,Louisiana,US,"70051",-90.60384,30.073235,".",".","490000",Louisiana Gulf Coast,".",".",".",".",".",4663 West Airline Highway,"1160",St. John the Baptist Parish,Louisiana,"22","095","22095","45622",183.6,"45924",132,"19501","24576","144","322","22","2175","698","661","22341","23583","3368","3304","3449","3534","3030","5985","6002","7116","5400","2880","1348","508",35.5,34.6,36.3,"15965",2.85,"1645","1562","3636","4124","648","2299","12187",3.27,"17510","1545","12637","3328",23,468,7960,402677,248.55,22,904,18002,328355,2.01280754229,2.01280754228963,0.0602309118473
"46",CONNACHER OIL & GAS LTD,MONTANA REFINING CO,Oil Refinery,GREAT FALLS,Montana,US,"59404",-111.29027,47.525914,".",".","10000",Rocky Mountain,".",".",".",".",".",1900 10th Street Northeast,"1604",Cascade County,Montana,"30","013","30013","82739",30.5,"81327",30,"72584","1010","3487","684","89","2711","526","2947","40568","40759","5534","4979","4880","5365","6126","10418","9039","11994","10302","6688","4246","1756",38.8,37.1,40.6,"33809",2.33,"4898","5402","6457","9906","1056","2396","21403",2.9,"37276","3467","22290","11519",1105,1136,427698,100568,2711.45,1027,1237,419999,104453,5.61430124179,5.61430124178974,0.835341848236
"47",CHEVRON CORP,CHEVRON USA INC,Oil Refinery,HONOLULU,Hawaii,US,"96709",-158.113774,21.313856,".",".","54000",West Coast,".",".",".",".",".",91-480 Malakole Street,"547",Honolulu County,Hawaii,"15","003","15003","995251",1660.7,"953207",1580,"198732","19256","2438","418410","90878","77433","10457","213036","477092","476115","61261","57818","56147","60344","73203","134446","125296","131724","114478","68927","47203","22360",37.7,36.1,39.3,"311047",2.95,"33882","37034","76399","84773","8564","21425","217842",3.48,"336899","25852","174387","136660",999,69,22200,161650,599.3,927,77,23067,163305,4.2519100911,4.25191009109583,0.13525060164
"48",ACCESS INDUSTRIES,HOUSTON REFINING LP,Oil Refinery,HOUSTON,Texas,US,"77017",-95.23623,29.709696,".",".","273433",Texas Gulf Coast,".",".",".",".",".",12000 Lawndale,"2623",Harris County,Texas,"48","201","48201","4778365",2732.5,"4092459",2302.6,"2318256","775492","27763","253032","3018","1671540","583566","131332","2037405","2055054","336314","320339","306560","300676","297495","661590","588282","548550","399166","195502","101297","36688",32.2,31.4,33.1,"1435155",2.82,"177341","184547","372525","307469","48479","150385","985652",3.43,"1598698","163543","814810","620345",2207,107,59879,29538,1748.72,1891,116,52722,26764,7.73182998133,7.73182998132898,0.422871673222
"49",VALERO ENERGY CORP,VALERO REFINING CO TEXAS LP,Oil Refinery,HOUSTON,Texas,US,"77012",-95.25695,29.718992,".",".","88000",Texas Gulf Coast,".",".",".",".",".",9701 Manchester Street,"2623",Harris County,Texas,"48","201","48201","4778365",2732.5,"4092459",2302.6,"2318256","775492","27763","253032","3018","1671540","583566","131332","2037405","2055054","336314","320339","306560","300676","297495","661590","588282","548550","399166","195502","101297","36688",32.2,31.4,33.1,"1435155",2.82,"177341","184547","372525","307469","48479","150385","985652",3.43,"1598698","163543","814810","620345",2207,107,59879,29538,1748.72,1891,116,52722,26764,7.73182998133,7.73182998132898,0.422871673222
"50",EXXON MOBIL CORP,EXXONMOBIL REFINING & SUPPLY CO,Oil Refinery,JOLIET,Illinois,US,"60410",-88.195294,41.416247,".",".","238600",Indiana-Illinois-Kentucky,".",".",".",".",".",Interstate 55 & Arsenal Road,"693",Will County,Illinois,"17","197","17197","705850",831.2,"677560",797.9,"514664","75743","1703","30833","136","105817","39025","15456","336556","341004","49045","56056","57446","52585","36407","82963","108115","103152","68977","36418","18894","7502",35.4,34.5,36.2,"225256",2.97,"18887","22892","76560","62985","5671","16062","174062",3.41,"237501","12245","187425","37831",882,266,221175,191723,849.22,801,270,208158,166674,2.49716972191,2.49716972190879,0.236984416067
"51",TESORO CORP,TESORO ALASKA PETROLEUM CO,Oil Refinery,KENAI,Alaska,US,"99611",-151.369957,60.686439,".",".","68000",West Coast,".",".",".",".",".",54741 Tesoro Road,"79",Kenai Peninsula Borough,Alaska,"02","122","02122","61211",3.7,"55400",3.4,"46857","269","4081","631","119","1641","336","3107","29038","26362","3464","3434","3762","3959","3066","6290","6855","9527","8767","4064","1679","533",40.6,40.4,40.7,"22161",2.42,"3721","2615","4513","6795","749","1282","14238",2.98,"30578","8417","16246","5915",162,180,4459,0,16433.4,0,0,0,0,47.861538124,47.8615381239545,6.89946805215
"52",HOVENSA LLC,Hovensa LLC,Oil Refinery,KINGSHILL,Virgin Islands,US,"820",-64.703198,17.74664,".",".","350000",Puerto Rico-Virgin Islands,".",".",".",".",".",1 Estate Hope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"53",ALON ISRAEL OIL COMPANY LTD,ALON REFINING KROTZ SPRINGS INC,Oil Refinery,KROTZ SPRINGS,Louisiana,US,"70750",-91.752053,30.540712,".",".","80000",Louisiana Gulf Coast,".",".",".",".",".",356 South Levee Road,"1161",St. Landry Parish,Louisiana,"22","097","22097","84489",90,"83384",88.8,"46615","34442","275","326","8","1321","662","1056","39876","43508","6354","6265","6288","6086","5114","10014","9668","12159","9984","6382","3828","1242",36.7,35.2,38.1,"31857",2.58,"3905","4631","6110","8067","987","4271","22021",3.13,"35692","3835","22494","9363",1338,225,223939,93408,939.09,1200,223,195211,77605,2.85124207932,2.8512420793208,0.228768492179
"54",TRANSWORLD OIL USA INC,CALCASIEU REFINING CO,Oil Refinery,LAKE CHARLES,Louisiana,US,"70605",-93.310882,30.124568,".",".","78000",Louisiana Gulf Coast,".",".",".",".",".",4359 West Tank Farm Road,"1122",Calcasieu Parish,Louisiana,"22","019","22019","209996",195.1,"192768",176.2,"136514","47782","898","2073","93","4945","1728","3680","94038","98730","13806","13423","13453","13965","13928","25905","23208","27954","22800","13517","8218","2591",35.8,34.6,37.1,"73996",2.55,"9048","10259","15315","19501","2240","7954","50490",3.08,"82058","8062","51533","22463",902,375,85902,36757,1076.45,931,380,77529,27675,5.89597157364,5.89597157364483,0.261262581186
"55",PDV AMERICA INC,CITGO PETROLEUM CORP,Oil Refinery,LAKE CHARLES,Louisiana,US,"70605",-93.278482,30.141252,".",".","427800",Louisiana Gulf Coast,".",".",".",".",".",Calcasieu Ship Channel,"1122",Calcasieu Parish,Louisiana,"22","019","22019","209996",195.1,"192768",176.2,"136514","47782","898","2073","93","4945","1728","3680","94038","98730","13806","13423","13453","13965","13928","25905","23208","27954","22800","13517","8218","2591",35.8,34.6,37.1,"73996",2.55,"9048","10259","15315","19501","2240","7954","50490",3.08,"82058","8062","51533","22463",902,375,85902,36757,1076.45,931,380,77529,27675,5.89597157364,5.89597157364483,0.261262581186
"56",CHS INC,Cenex Harvest States Coop,Oil Refinery,LAUREL,Montana,US,"59044",-108.766166,45.659824,".",".","59600",Rocky Mountain,".",".",".",".",".",803 U.S. 212,"1653",Yellowstone County,Montana,"30","111","30111","167587",63.3,"147972",55.9,"134228","935","5881","939","114","6955","1763","4112","72385","75587","10122","9694","9384","9450","9639","20067","17789","22223","18736","10742","6884","3242",38.2,37,39.3,"60672",2.38,"7981","10037","11960","17164","1883","4392","38367",2.94,"63943","3271","41529","19143",1330,1254,351118,163019,2648.89,1314,1220,298985,102958,5.12357862267,5.12357862267052,0.795921073117
"57",PDV AMERICA INC,PDV Midwest Refining LLC,Oil Refinery,LEMONT,Illinois,US,"60439",-88.048637,41.640928,".",".","167000",Indiana-Illinois-Kentucky,".",".",".",".",".",135th Street & New Avenue,"693",Will County,Illinois,"17","197","17197","705850",831.2,"677560",797.9,"514664","75743","1703","30833","136","105817","39025","15456","336556","341004","49045","56056","57446","52585","36407","82963","108115","103152","68977","36418","18894","7502",35.4,34.5,36.2,"225256",2.97,"18887","22892","76560","62985","5671","16062","174062",3.41,"237501","12245","187425","37831",882,266,221175,191723,849.22,801,270,208158,166674,2.49716972191,2.49716972190879,0.236984416067
"58",HUSKY ENERGY INC,LIMA REFINING COMPANY,Oil Refinery,LIMA,Ohio,US,"45804",-84.114205,40.720917,".",".","155000",Indiana-Illinois-Kentucky,".",".",".",".",".",1150 South Metcalf Street,"2044",Allen County,Ohio,"39","003","39003","104617",257.1,"106331",261.4,"89089","12639","207","740","15","2513","845","2796","53630","52701","6761","7083","7160","8394","7471","12443","12412","15479","13431","7928","5298","2471",38.2,36.1,40.3,"40619",2.47,"4998","6285","7506","11988","1204","3951","26982",3.01,"44999","4380","28099","12520",904,203,163025,159393,406.85,855,218,172699,163638,1.58768672198,1.58768672198492,0.112394663261
"59",CONOCOPHILLIPS,CONOCOPHILLIPS COMPANY,Oil Refinery,LINDEN,New Jersey,US,"7036",-74.219364,40.640751,".",".","238000",East Coast,".",".",".",".",".",1400 South Park Avenue,"1793",Union County,New Jersey,"34","039","34039","562288",5432.7,"536499",5158.1,"329052","118313","2080","24839","163","146704","45496","16556","259932","276567","35783","36057","36532","36244","32521","69279","78418","83409","60495","33845","22665","11251",37.9,36.4,39.4,"188118",2.82,"18363","26038","48450","45875","5552","17281","134674",3.32,"199489","11371","112843","75275",8,12,55,294875,103.5,9,8,0,0,1.38355621452,1.38355621451619,0.0285446931013
"60",BP PLC,BP West Coast Products LLC,Oil Refinery,LOS ANGELES,California,US,"90745",-118.231906,33.822511,".",".","240000",West Coast,".",".",".",".",".",2350 East 223rd Street,"204",Los Angeles County,California,"06","037","06037","10173432",2490.4,"9818605",2402.3,"4936599","856874","72828","1346865","26094","4687889","2140632","438713","4839654","4978951","645793","633690","678845","753630","752788","1475731","1430326","1368947","1013156","568470","345603","151626",34.8,33.6,35.9,"3241204",2.98,"360530","424398","790374","690291","115984","296976","2194080",3.58,"3445076","203872","1544749","1696455",1294,71,59556,149225,4085.07,1035,56,29624,149380,8.83222284318,8.83222284318131,1.03637782029
"61",TESORO CORP,Tesoro West Coast,Oil Refinery,MANDAN,North Dakota,US,"58554",-100.902299,46.844581,".",".","60000",Minnesota-Wisconsin-North and South Dakota,".",".",".",".",".",900 Township Road 10,"2019",Morton County,North Dakota,"38","059","38059","33909",17.4,"27471",14.1,"25725","120","1000","54","24","400","99","449","13698","13773","1913","1731","1784","1726","1415","3772","3286","4264","3567","1957","1433","623",39.3,38.4,40.2,"11289",2.38,"1541","1586","2334","3656","322","761","7523",2.9,"12079","790","8490","2799",887,1375,549123,253933,1945.17,781,1570,562846,186936,4.71887015349,4.7188701534866,0.592740280625
"62",ROYAL DUTCH/SHELL GROUP,Shell Oil Products US,Oil Refinery,MARTINEZ,California,US,"94553",-122.106505,38.012392,".",".","156400",West Coast,".",".",".",".",".",3485 Pacheco Boulevard,"192",Contra Costa County,California,"06","013","06013","1134866",1538,"1049025",1380.9,"614512","97161","6122","151469","4845","255560","112691","62225","511526","537499","67018","72285","74444","73766","59943","129643","148650","164080","128758","70719","40347","19372",38.4,37,39.6,"375364",2.77,"34478","50577","99001","100020","10989","28421","265280",3.26,"400263","24899","251904","123460",602,212,46531,148436,737.89,459,339,41481,181326,3.70670674602,3.70670674602059,0.195810061566
"63",TESORO CORP,TESORO REFINING & MARKETING CO,Oil Refinery,MARTINEZ,California,US,"94553",-122.071907,38.033363,".",".","166000",West Coast,".",".",".",".",".",150 Solano Way,"192",Contra Costa County,California,"06","013","06013","1134866",1538,"1049025",1380.9,"614512","97161","6122","151469","4845","255560","112691","62225","511526","537499","67018","72285","74444","73766","59943","129643","148650","164080","128758","70719","40347","19372",38.4,37,39.6,"375364",2.77,"34478","50577","99001","100020","10989","28421","265280",3.26,"400263","24899","251904","123460",602,212,46531,148436,737.89,459,339,41481,181326,3.70670674602,3.70670674602059,0.195810061566
"64",CHS INC,NCRA,Oil Refinery,MCPHERSON,Kansas,US,"67460",-97.668697,38.347141,".",".","85500",Oklahoma-Kansas-Missouri,".",".",".",".",".",1391 Iron Horse Road,"944",McPherson County,Kansas,"20","113","20113","29693",33,"29180",32.4,"27763","294","110","147","21","1025","346","499","14334","14846","1818","1901","1966","1953","1763","3221","3096","4416","3707","2374","1837","1128",41.4,39.5,43.3,"11748",2.41,"1452","1840","2642","4136","256","539","7952",2.94,"12721","973","8634","3114",1147,498,409127,181763,900.6,988,565,415521,156919,1.97882779845,1.97882779844577,0.240527776577
"65",VALERO ENERGY CORP,PREMCOR REFINING GROUP INC,Oil Refinery,MEMPHIS,Tennessee,US,"38109",-90.072551,35.073896,".",".","180000",Indiana-Illinois-Kentucky,".",".",".",".",".",490 Rivergate Drive,"2506",Shelby County,Tennessee,"47","157","47157","943613",1209.2,"927644",1183.7,"376270","483381","2279","21391","441","52092","30580","13302","442652","484992","66659","65157","69093","71799","66450","129758","124961","132868","105675","52478","30413","12333",34.6,33,36.1,"350971",2.59,"43999","55496","63136","72729","10530","51038","231407",3.2,"398274","47303","212016","138955",411,199,60391,77386,780.36,399,189,49941,68771,2.40378270298,2.4037827029774,0.200011516723
"66",VALERO ENERGY CORP,VALERO ENERGY CORPORATION,Oil Refinery,MERAUX,Louisiana,US,"70075",-89.943813,29.930041,".",".","125000",Louisiana Gulf Coast,".",".",".",".",".",2500 East Saint Bernard Highway,"1156",St. Bernard Parish,Louisiana,"22","087","22087","44482",93.5,"35897",60.4,"26579","6350","260","690","22","3309","953","1043","18162","17735","2848","2462","2362","2556","3005","5667","4523","5373","3813","1885","1108","295",33.1,32.7,33.4,"13221",2.69,"1783","1350","2537","2877","666","1781","9140",3.16,"16794","3573","9105","4116",56,569,4347,103474,475.89,33,983,2825,121921,18.2008401913,18.2008401913257,0.115098803664
"67",COUNTRYMARK COOP INC,COUNTRYMARK COOPERATIVE INC,Oil Refinery,MOUNT VERNON,Indiana,US,"47620",-87.909951,37.941822,".",".","26500",Indiana-Illinois-Kentucky,".",".",".",".",".",1200 Refinery Road,"761",Posey County,Indiana,"18","129","18129","26103",62.2,"25910",61.8,"25185","233","48","70","4","248","93","277","12893","13017","1476","1613","1843","1868","1434","2627","3230","4428","3660","2081","1208","442",41.6,40.6,42.6,"10171",2.52,"1106","1265","2445","3699","259","573","7442",2.97,"11207","1036","8331","1840",408,561,215660,342500,419.62,491,395,175222,240717,2.31197363575,2.31197363574728,0.111510710682
"68",BLACK ELK REFINING LLC,WYOMING REFINING CO,Oil Refinery,NEW CASTLE,Wyoming,US,"82701",-104.214485,43.848835,".",".","14000",Rocky Mountain,".",".",".",".",".",740 West Main Street,"3141",Weston County,Wyoming,"56","045","56045","7063",2.9,"7208",3,"6885","21","91","20","3","216","67","121","3790","3418","410","471","425","405","405","884","827","1173","1059","614","352","183",42.4,40.9,44.2,"3021",2.28,"501","401","530","1078","94","141","1957",2.81,"3533","512","2349","672",264,4888,57046,197832,2400.02,247,4968,37507,138759,3.40837701731,3.40837701731367,0.695660866145
"69",ERGON INC,ERGON WEST VIRGINIA INC,Oil Refinery,NEWELL,West Virginia,US,"26050",-80.629077,40.609189,".",".","20000",Appalachian No. 1,".",".",".",".",".",9995 Ohio River Boulevard,"3006",Hancock County,West Virginia,"54","029","54029","29063",330.4,"30676",348.4,"29365","712","39","87","8","314","63","402","14841","15835","1534","1740","1795","1716","1263","3235","3941","4901","4797","2851","2102","801",45.2,43.7,46.5,"13297",2.29,"1702","2215","2201","4298","316","942","8732",2.8,"14541","1244","9738","3559",96,93,3064,6748,87.97,93,90,3419,5663,0.780555208431,0.780555208431008,0.0242122601045
"70",MOTIVA ENTERPRISES LLC,Motiva Enterprises LLC,Oil Refinery,NORCO,Louisiana,US,"70062",-90.266029,29.986209,".",".","233500",Louisiana Gulf Coast,".",".",".",".",".",143 South Firehouse Road,"1138",Jefferson Parish,Louisiana,"22","051","22051","431275",1340,"432552",834.5,"272115","113887","2038","16683","179","53702","18429","9221","210008","222544","28366","26420","25995","27047","29451","61230","54455","65256","55344","31645","19598","7745",38.3,36.8,39.9,"169647",2.53,"21583","25802","30620","42330","5455","17508","111817",3.09,"189135","19488","108044","61603",57,136,757,28221,321.85,52,157,511,13106,9.96579492981,9.9657949298061,0.0777421386118
"71",VALERO ENERGY CORP,VALERO REFINING NEW ORLEANS LLC,Oil Refinery,NORCO,Louisiana,US,"70047",-90.395287,29.985737,".",".","205000",Louisiana Gulf Coast,".",".",".",".",".",14902 River Road  Destrehan,"1157",St. Charles Parish,Louisiana,"22","089","22089","54969",184.9,"52780",128.7,"36540","14051","172","440","21","2648","709","847","26085","26695","3696","3799","4131","4012","2983","6824","7260","8845","5995","2951","1737","547",36.4,35.3,37.4,"18557",2.81,"1675","1806","4997","5259","649","2034","14356",3.19,"19896","1339","14804","3753",70,232,1866,16578,297.35,67,214,2899,21532,1.91359401848,1.91359401847627,0.0719374765026
"72",KOCH INDUSTRIES INC,FLINT HILLS RESOURCES LP,Oil Refinery,NORTH POLE,Alaska,US,"99705",-147.342582,64.735964,".",".","127459",West Coast,".",".",".",".",".",1200 H & H Lane,"75",Fairbanks North Star Borough,Alaska,"02","090","02090","104081",14,"97581",13.1,"75175","4423","6879","2591","396","5651","1446","6671","51531","46050","7922","6985","6298","6778","10095","16240","12467","13545","10876","4170","1684","521",31.2,30.6,31.8,"36441",2.56,"5872","3856","9199","9487","1203","2355","23726",3.13,"41783","5342","21410","15031",217,459,61394,42122,7434.69,0,0,0,0,13.274653551,13.2746535510016,3.63515157586
"73",ARCTIC SLOPE REGIONAL CORP,PETRO STAR INC,Oil Refinery,NORTH POLE,Alaska,US,"99705",-147.342582,64.735964,".",".","19700",West Coast,".",".",".",".",".",1200 H & H Lane,"75",Fairbanks North Star Borough,Alaska,"02","090","02090","104081",14,"97581",13.1,"75175","4423","6879","2591","396","5651","1446","6671","51531","46050","7922","6985","6298","6778","10095","16240","12467","13545","10876","4170","1684","521",31.2,30.6,31.8,"36441",2.56,"5872","3856","9199","9487","1203","2355","23726",3.13,"41783","5342","21410","15031",217,459,61394,42122,7434.69,0,0,0,0,13.274653551,13.2746535510016,3.63515157586
"74",FJ MANAGEMENT INC,BIG WEST OIL CO,Oil Refinery,NORTH SALT LAKE,Utah,US,"84054",-111.925124,40.841896,".",".","29400",Rocky Mountain,".",".",".",".",".",333 West Center Street,"2782",Davis County,Utah,"49","011","49011","361676",569.4,"306479",483.4,"275956","3702","1424","5416","1813","25753","9923","8245","153891","152588","31360","30673","27759","24324","20091","47957","38266","35269","25788","13875","8075","3042",29.1,28.2,30,"93545",3.24,"6326","7925","36923","26678","2235","6105","76205",3.63,"97570","4025","73071","20474",493,112,12960,74564,635.21,528,98,7718,45073,2.25375186689,2.25375186688972,0.176053638595
"75",PETROLEO BRASILEIRO SA,PASADENA REFINING SYSTEMS INC,Oil Refinery,PASADENA,Texas,US,"77506",-95.210331,29.718599,".",".","100000",Texas Gulf Coast,".",".",".",".",".",111 Red Bluff Road,"2623",Harris County,Texas,"48","201","48201","4778365",2732.5,"4092459",2302.6,"2318256","775492","27763","253032","3018","1671540","583566","131332","2037405","2055054","336314","320339","306560","300676","297495","661590","588282","548550","399166","195502","101297","36688",32.2,31.4,33.1,"1435155",2.82,"177341","184547","372525","307469","48479","150385","985652",3.43,"1598698","163543","814810","620345",2207,107,59879,29538,1748.72,1891,116,52722,26764,7.73182998133,7.73182998132898,0.422871673222
"76",CHEVRON CORP,CHEVRON USA INC,Oil Refinery,PASCAGOULA,Mississippi,US,"39581",-88.500721,30.377991,".",".","330000",Louisiana Gulf Coast,".",".",".",".",".",250 Industrial Road,"1430",Jackson County,Mississippi,"28","059","28059","145670",196.5,"139668",187.5,"100735","30034","565","3023","79","6378","2610","2622","68850","70818","9530","9809","9899","10063","8459","18088","18713","21086","16680","10499","5254","1588",37.2,36.4,37.9,"52205",2.65,"5992","6068","11500","14388","1748","5800","37459",3.11,"60067","7862","37422","14783",409,92,14293,35164,741.16,473,77,8431,16165,4.63590331366,4.63590331365654,0.180450119
"77",PBF ENERGY CO LLC,PAULSBORO REFINING CO LLC,Oil Refinery,PAULSBORO,New Jersey,US,"8066",-75.253147,39.834547,".",".","160000",East Coast,".",".",".",".",".",800 Billingsport Road,"1781",Gloucester County,New Jersey,"34","015","34015","298960",912.6,"288288",879,"240890","29006","501","7609","95","13712","4055","6132","139969","148319","17392","19309","20603","20981","18961","33101","40735","46909","34598","19229","11675","4795",38.6,37.2,39.9,"104271",2.72,"9491","13401","27617","30345","2658","7837","75824",3.2,"109796","5525","83525","20746",584,74,31997,150154,327.6,580,85,35602,176644,2.08472357662,2.08472357662021,0.0891198841843
"78",SUNOCO INC,SUNOCO INC (R&M),Oil Refinery,PHILADELPHIA,Pennsylvania,US,"19145",-75.197882,39.920113,".",".","335000",East Coast,".",".",".",".",".",3144 West Passyunk Avenue,"2294",Philadelphia County,Pennsylvania,"42","101","42101","1595579",11763.3,"1526006",10841.2,"626221","661839","6996","96405","744","187611","90731","43070","719813","806193","101053","90827","90640","118297","146717","246062","188323","197970","160808","94764","62434","28111",33.6,32.1,35.1,"599736",2.45,"90119","114595","74048","95539","18310","86645","340354",3.2,"670171","70435","324536","275200",22,13,66,34892,135.64,43,7,117,7608,2.12169320679,2.12169320679321,0.0370569903641
"79",CONOCOPHILLIPS,CONOCOPHILLIPS COMPANY,Oil Refinery,PONCA CITY,Oklahoma,US,"74601",-97.089757,36.691554,".",".","198400",Oklahoma-Kansas-Missouri,".",".",".",".",".",1000 South Pine Street,"2166",Kay County,Oklahoma,"40","071","40071","44927",47.5,"46562",49.3,"37332","962","4486","235","16","2992","1190","2341","22960","23602","3348","3121","3298","3357","2599","5490","5003","6503","5911","4073","2747","1112",39.3,37.5,41.1,"18577",2.44,"2405","3018","3586","5504","699","1520","12253",2.99,"21708","3131","12829","5748",993,488,307126,87312,944.92,864,576,346743,102077,2.26290784767,2.26290784766799,0.247167957244
"80",PLACID OIL CO,PLACID REFINING CO,Oil Refinery,PORT ALLEN,Louisiana,US,"70767",-91.210859,30.476661,".",".","57000",Louisiana Gulf Coast,".",".",".",".",".",1940 La Highway 1 North,"1173",West Baton Rouge Parish,Louisiana,"22","121","22121","28668",140.7,"23788",116.3,"14271","8972","30","79","13","544","150","273","11698","12090","1659","1620","1620","1748","1656","3357","3039","3714","2758","1559","795","263",35.8,34.5,37.3,"8688",2.67,"946","1076","1831","2273","318","1060","6255",3.16,"9324","636","6424","2264",106,286,25632,295938,203.78,111,307,29838,230992,1.40091775817,1.40091775817359,0.0495734366754
"81",MOTIVA ENTERPRISES LLC,Motiva Enterprises LLC,Oil Refinery,PORT ARTHUR,Texas,US,"77640",-93.950985,29.888462,".",".","285000",Texas Gulf Coast,".",".",".",".",".",2555 Savannah Avenue,"2645",Jefferson County,Texas,"48","245","48245","258338",271,"252273",255.4,"131574","85291","1381","8630","83","42899","20353","4961","128946","123327","17162","16195","16392","18380","19123","35766","31521","37127","28605","16066","11547","4389",36,34.9,37.3,"93441",2.53,"12452","14263","18170","22727","2691","10574","61812",3.12,"104424","10983","59066","34375",764,463,112735,49778,953.11,729,492,137267,44331,5.79102538887,5.79102538887457,0.230534843865
