tract,name,tract_percent
06037113422,Canoga Park,0.0805965942565099
06037113422,Winnetka,0.9194034057435769
06037115101,Northridge,0.9999945370133388
06037115101,North Hills,5.4629865970232015e-06
06037115103,Northridge,0.9946235206597832
06037115103,Granada Hills,0.004685267939125103
06037115104,Northridge,1.0
06037115201,Northridge,1.0
06037115202,Northridge,1.0
06037115301,Northridge,1.0
06037115302,Northridge,1.0
06037115401,Northridge,1.0
06037115403,Northridge,1.0
06037115404,Northridge,1.0
06037117101,North Hills,1.0
06037117102,Panorama City,0.004631978973622743
06037117102,North Hills,0.994405850627328
06037117102,Mission Hills,0.000962170399249999
06037117201,Mission Hills,0.003145293956957475
06037117201,North Hills,0.9968547077817629
06037117202,North Hills,1.0
06037117301,Northridge,0.008734579657391531
06037117301,North Hills,0.9912654203426335
06037117302,North Hills,0.03148480094751308
06037117302,Van Nuys,1.9878602518243555e-05
06037117302,Northridge,0.9684991215003655
06037117303,Northridge,0.005590244385154832
06037117303,North Hills,0.9944097556149097
06037117404,North Hills,1.0
06037117405,North Hills,1.0
06037117407,North Hills,1.0
06037117408,North Hills,1.0
06037117510,North Hills,1.0
06037117520,North Hills,1.0
06037117530,Panorama City,0.005291856682682933
06037117530,North Hills,0.9947081433174699
06037119001,Arleta,0.9919149490330682
06037119001,Sun Valley,0.0028422019697014757
06037119001,Pacoima,0.004298623007295265
06037119002,Pacoima,0.01925237031376491
06037119002,Arleta,0.9804410344054019
06037119201,Panorama City,0.017913175807680003
06037119201,Arleta,0.9820868241921736
06037119202,Pacoima,0.029631245458053495
06037119202,Arleta,0.9683986088622775
06037119202,Panorama City,0.0014305175601189307
06037119310,North Hills,0.015141054003888191
06037119310,Arleta,0.0011211815963126702
06037119310,Panorama City,0.9837377643998655
06037119320,North Hills,0.03805859218471887
06037119320,Panorama City,0.961941407815617
06037119340,Panorama City,1.0
06037119341,Panorama City,1.0
06037119342,Panorama City,1.0
06037119400,Arleta,0.9685943668854327
06037119400,Panorama City,0.031405633114509404
06037119700,Panorama City,0.42441426455408776
06037119700,Arleta,0.5304878012869916
06037119700,Sun Valley,0.04151016853230726
06037119800,Panorama City,0.0280232296486285
06037119800,Arleta,0.9719095894872279
06037119900,Panorama City,1.0
06037120010,Van Nuys,0.004275792423362056
06037120010,North Hills,0.03690008537441298
06037120010,Panorama City,0.9534604155885326
06037120020,North Hills,3.782404349609955e-05
06037120020,Panorama City,0.9999620668804031
06037120030,Panorama City,1.0
06037120103,Panorama City,1.0
06037120104,Panorama City,1.0
06037120105,Panorama City,1.0
06037120106,North Hills,0.0013209631783381618
06037120106,Panorama City,0.9986790368222834
06037120107,Panorama City,0.9580558152345147
06037120107,North Hills,0.04194418476470181
06037120108,Panorama City,0.8747629660087509
06037120108,North Hills,0.12523703399134373
06037120300,Panorama City,1.0
06037120400,Panorama City,1.0
06037121010,Arleta,6.739953275355538e-05
06037121010,Sun Valley,0.9998459041567491
06037121020,Sun Valley,1.0
06037121101,Sun Valley,0.999287765848407
06037121101,Shadow Hills,0.0007122341515366949
06037121102,Pacoima,0.10446801803445692
06037121102,Sun Valley,0.5093570185884903
06037121102,Shadow Hills,0.38617496337706547
06037121210,Sun Valley,0.39313884547939276
06037121210,Arleta,0.00044554248444893637
06037121210,Pacoima,0.6044330348849134
06037121221,Sun Valley,1.0
06037121222,Sun Valley,1.0
06037121600,Sun Valley,1.0
06037121801,Sun Valley,1.0
06037121802,Sun Valley,1.0
06037121900,Sun Valley,1.0
06037122000,Sun Valley,0.8120503964328252
06037122000,Arleta,0.0002892813828352231
06037122000,Valley Glen,0.18715405565497456
06037122000,Van Nuys,3.288452279057122e-05
06037122120,Sun Valley,1.0
06037122121,Sun Valley,1.0
06037122122,Sun Valley,1.0
06037122200,Sun Valley,1.0
06037122410,North Hollywood,0.07669634155951159
06037122410,Sun Valley,0.9225565135239867
06037122420,North Hollywood,0.24018905771741061
06037122420,Sun Valley,0.7570624398816469
06037123010,Sun Valley,0.6398452342982663
06037123010,North Hollywood,0.35594618371045306
06037123020,Sun Valley,0.9999330037053425
06037123103,North Hollywood,0.9984311484610473
06037123104,North Hollywood,1.0
06037123203,North Hollywood,0.9973234066381632
06037123203,Sun Valley,0.002965442241929137
06037123204,North Hollywood,1.0
06037123205,North Hollywood,1.0
06037123206,North Hollywood,1.0
06037123301,North Hollywood,0.5644239061888223
06037123301,Sun Valley,0.43561062195563155
06037123303,Sun Valley,0.008341824277575882
06037123303,Valley Glen,0.9914039827543883
06037123304,Valley Glen,0.9441346949867919
06037123304,Sun Valley,0.006814548400007472
06037123304,North Hollywood,0.04839016096340422
06037123410,Valley Glen,1.0
06037123420,Valley Glen,1.0
06037123510,Van Nuys,0.004766657295028432
06037123510,Valley Glen,0.9952333427051315
06037123520,Valley Glen,1.0
06037123601,Valley Village,0.014358373425997085
06037123601,Valley Glen,0.8397505211806356
06037123601,Sherman Oaks,0.14304634418217
06037123602,Valley Glen,1.0
06037123700,Valley Glen,1.0
06037123800,North Hollywood,0.014545578214392934
06037123800,Valley Glen,0.9854544217855821
06037123901,Valley Glen,0.002071672671509935
06037123901,North Hollywood,0.9979283273284103
06037123902,Valley Glen,0.4007319624331493
06037123902,North Hollywood,0.5994296795350506
06037124000,Valley Village,1.0
06037124102,North Hollywood,1.0
06037124103,North Hollywood,1.0
06037124104,North Hollywood,1.0
06037124105,North Hollywood,1.0
06037124201,North Hollywood,1.0
06037124203,North Hollywood,1.0
06037124204,North Hollywood,1.0
06037124300,North Hollywood,0.9999999999994255
06037124400,Valley Village,0.31662542675460514
06037124400,Valley Glen,0.6795234688383952
06037124500,Valley Glen,0.4686566883892299
06037124500,Sherman Oaks,0.5256453270945225
06037124600,Sherman Oaks,1.0
06037124700,Valley Village,0.23923376939297006
06037124700,Sherman Oaks,0.7559536473001286
06037124700,Studio City,0.0039097784235375575
06037124902,Valley Village,0.9793674030588009
06037124902,Valley Glen,0.014583254594385319
06037124903,Valley Village,1.0
06037125100,North Hollywood,0.002973426082616541
06037125100,Valley Glen,0.002799650383469106
06037125100,Valley Village,0.994231466748003
06037125200,Valley Village,0.5628242974270536
06037125200,North Hollywood,0.440080505850591
06037125310,North Hollywood,0.9999999741651062
06037125320,North Hollywood,1.0
06037125401,North Hollywood,1.0
06037125402,Toluca Lake,0.0069009079002484795
06037125402,Valley Village,1.1246841800932684e-05
06037125402,North Hollywood,0.9780190547375668
06037125402,Studio City,0.018500452095285745
06037125501,Toluca Lake,0.009648197311518827
06037125501,North Hollywood,0.9903507951613796
06037125502,North Hollywood,0.3490845063160727
06037125502,Toluca Lake,0.6509154936841649
06037125600,North Hollywood,0.002962262217426116
06037125600,Toluca Lake,0.992992817193377
06037127102,Van Nuys,0.9954014333689936
06037127102,Panorama City,0.004598566631078844
06037127103,Panorama City,0.01735769181480671
06037127103,Valley Glen,0.03658861443881396
06037127103,Van Nuys,0.9393765812643828
06037127103,Sun Valley,0.008000564001052842
06037127104,Van Nuys,0.9895113144370878
06037127104,Panorama City,0.010488685562745518
06037127210,Panorama City,0.014280033162855164
06037127210,Van Nuys,0.9857199668374155
06037127220,Van Nuys,1.0
06037127300,Panorama City,0.00014616400359878962
06037127300,Van Nuys,0.9998538359963279
06037127400,Van Nuys,0.9872064699965671
06037127400,North Hills,0.010948055204810894
06037127520,Van Nuys,0.9430952483461319
06037127520,Panorama City,0.011958431638081309
06037127520,North Hills,0.035652513213899104
06037127603,Van Nuys,1.0
06037127604,Van Nuys,1.0
06037127605,Van Nuys,1.0
06037127606,Van Nuys,1.0
06037127711,Van Nuys,1.0
06037127712,Van Nuys,1.0
06037127803,Van Nuys,1.0
06037127804,Van Nuys,1.0
06037127805,Van Nuys,1.0
06037127806,Van Nuys,1.0
06037127910,Van Nuys,1.0
06037127920,Van Nuys,0.9819710230485307
06037127920,Valley Glen,0.018028976951218422
06037128101,Valley Glen,0.9961541721600103
06037128101,Van Nuys,0.00384582783990215
06037128102,Valley Glen,0.020938065620716248
06037128102,Van Nuys,0.9790619343789316
06037128210,Van Nuys,0.974921913520588
06037128210,Valley Glen,0.025078086479284507
06037128220,Valley Glen,1.0
06037128302,Van Nuys,1.0
06037128303,Van Nuys,1.0
06037128400,Van Nuys,0.9516370454369049
06037128400,Sepulveda Basin,0.04815937544734242
06037128500,Van Nuys,0.3398658145031833
06037128500,Sherman Oaks,0.650307080235671
06037128500,Valley Glen,0.006043238425091945
06037128601,Van Nuys,0.610184580925913
06037128601,Valley Glen,0.38981541907440215
06037128602,Valley Glen,0.4370778458623909
06037128602,Sherman Oaks,0.5590854279038836
06037128702,Sherman Oaks,1.0
06037128801,Van Nuys,0.02283000630922369
06037128801,Sepulveda Basin,0.0005196939123096345
06037128801,Sherman Oaks,0.9755281421796101
06037128802,Van Nuys,0.0224653783316956
06037128802,Sherman Oaks,0.9745420914636158
06037128910,Sherman Oaks,1.0
06037131010,Northridge,0.01652479695571848
06037131010,Reseda,0.9797263292601184
06037131020,Reseda,1.0
06037131100,Lake Balboa,0.9864550031488799
06037131100,Northridge,0.012855411629276118
06037131200,Northridge,0.012493528054161275
06037131200,Reseda,0.007224112664792136
06037131200,Lake Balboa,0.9777364419744031
06037131300,Reseda,0.9848407457503997
06037131300,Northridge,0.010122744317794537
06037131400,Reseda,0.9838273285978494
06037131400,Northridge,0.011655319106459557
06037131600,Reseda,0.978367183576538
06037131600,Northridge,0.015443370251067928
06037131600,Winnetka,0.006687506543781302
06037131701,Reseda,0.9862519551112828
06037131701,Winnetka,0.014648400079022295
06037131702,Reseda,1.0
06037131800,Reseda,0.9999952736638615
06037131800,Lake Balboa,4.7263362629901896e-06
06037131900,Lake Balboa,0.99906219579362
06037131900,Reseda,0.0009378042061341047
06037132001,Lake Balboa,0.9991375566047919
06037132001,Reseda,0.0008624433953326308
06037132002,Lake Balboa,1.0
06037132101,Van Nuys,0.014892850385377708
06037132101,Lake Balboa,0.9851071496144095
06037132102,Van Nuys,0.18593003157346602
06037132102,Lake Balboa,0.8140699684266058
06037132300,Reseda,0.9988874135778373
06037132300,Lake Balboa,0.0011125864224134367
06037132501,Reseda,1.0
06037132502,Reseda,1.0
06037132700,Encino,0.09544634703389221
06037132700,Lake Balboa,0.0009438885820646298
06037132700,Reseda,0.9017718246015294
06037132700,Tarzana,0.006670872330681063
06037132900,Tarzana,0.45939588895453287
06037132900,Sepulveda Basin,0.03823362312673621
06037132900,Encino,0.38960629607117236
06037132900,Reseda,0.11628872593724557
06037133000,Reseda,0.9971187183804078
06037133000,Winnetka,0.002881281619569211
06037133100,Tarzana,0.7293426842921265
06037133100,Reseda,0.27478780303827727
06037134001,Canoga Park,1.0
06037134002,Canoga Park,0.025441118196908995
06037134002,Winnetka,0.9745588818033724
06037134101,Winnetka,1.0
06037134103,Winnetka,1.0
06037134104,Winnetka,1.0
06037134201,Winnetka,0.25928069430968953
06037134201,Canoga Park,0.7407193056902425
06037134302,Canoga Park,0.00010976793595809677
06037134302,West Hills,0.999890232064052
06037134303,West Hills,0.4244275327564374
06037134303,Canoga Park,0.5755724672437041
06037134304,Canoga Park,0.9778317141729459
06037134304,West Hills,0.022168285827406146
06037134305,West Hills,0.00014800448931629002
06037134305,Canoga Park,0.9998522378576202
06037134306,Canoga Park,1.0
06037134421,West Hills,1.0
06037134422,West Hills,1.0
06037134423,West Hills,1.0
06037134424,Chatsworth,0.3147861890602061
06037134424,West Hills,0.6848695602064179
06037134520,Canoga Park,1.0
06037134521,Canoga Park,1.0
06037134522,Canoga Park,1.0
06037134710,Winnetka,1.0
06037134720,Winnetka,1.0
06037134800,Winnetka,0.9976679604602848
06037134800,Reseda,0.0023320395399333248
06037134901,Winnetka,0.3266065958438171
06037134901,Woodland Hills,0.06547195935141821
06037134901,Reseda,0.2768502715541295
06037134901,Tarzana,0.33188862772629674
06037134903,Canoga Park,1.0
06037134904,Woodland Hills,0.0006576421834644531
06037134904,Canoga Park,0.00841678349670944
06037134904,Winnetka,0.9907125381629472
06037134905,Canoga Park,0.0046878400249830785
06037134905,Winnetka,0.00838025385922533
06037134905,Woodland Hills,0.9891537500429454
06037135102,West Hills,0.614970571517422
06037135102,Woodland Hills,0.38390580424405973
06037135111,West Hills,0.008318928812629587
06037135111,Canoga Park,0.991681071187461
06037135113,Woodland Hills,1.0
06037135114,West Hills,1.9409082717761058e-06
06037135114,Woodland Hills,0.5617412103914574
06037135114,Canoga Park,0.4364704467118154
06037135201,Woodland Hills,0.3942138419137933
06037135201,West Hills,0.6050224983478291
06037135202,Woodland Hills,0.34121393322648047
06037135202,West Hills,0.6583871556351876
06037135203,West Hills,0.8863052937291794
06037135203,Woodland Hills,0.11365259060924597
06037137000,Woodland Hills,0.9999964504543293
06037137103,Woodland Hills,1.0
06037137104,Woodland Hills,1.0
06037137201,Woodland Hills,1.0
06037137301,Woodland Hills,1.0
06037137302,Woodland Hills,0.998473222673636
06037137302,West Hills,0.0010431881753545308
06037137401,Woodland Hills,0.9999988769454587
06037137402,Woodland Hills,0.9998234817167415
06037137501,Woodland Hills,0.9975750764545641
06037137501,Tarzana,0.0024249235453679316
06037137502,Woodland Hills,1.0
06037137504,Woodland Hills,0.9857388828105894
06037137504,Tarzana,0.012148788929287163
06037137504,Pacific Palisades,0.00207150952942432
06037138000,Woodland Hills,1.0
06037139001,Sepulveda Basin,0.03205269513555263
06037139001,Encino,0.9679473048641375
06037139200,Tarzana,0.28132163714714614
06037139200,Sepulveda Basin,3.782194411662288e-05
06037139200,Encino,0.7186405409087049
06037139301,Winnetka,0.013420089017068962
06037139301,Tarzana,0.6040190656540115
06037139301,Woodland Hills,0.38256084532889806
06037139302,Tarzana,1.0
06037139303,Tarzana,1.0
06037139401,Tarzana,1.0
06037139402,Woodland Hills,0.003711404877759462
06037139402,Tarzana,0.9962885951221733
06037139502,Tarzana,0.49791547410307163
06037139502,Encino,0.5020845258969849
06037139503,Encino,1.0
06037139504,Encino,1.0
06037139600,Encino,1.0
06037139701,Sepulveda Basin,0.0008310231413649037
06037139701,Encino,0.9993560189335002
06037139702,Pacific Palisades,0.000585130822421626
06037139702,Tarzana,0.051474226257082374
06037139702,Encino,0.9285753794830016
06037139702,Brentwood,0.018981314501668525
06037139703,Tarzana,0.7989491590321552
06037139703,Pacific Palisades,4.9149991303148556e-05
06037139703,Encino,0.20120272207442222
06037139801,Tarzana,1.0
06037139802,Woodland Hills,0.013427284960044132
06037139802,Pacific Palisades,0.012731571373116052
06037139802,Tarzana,0.9737152095011635
06037141101,Studio City,0.0049377896859595935
06037141101,Sherman Oaks,0.9950622103142316
06037141102,Sherman Oaks,1.0
06037141201,Sherman Oaks,1.0
06037141202,Sherman Oaks,1.0
06037141302,Sherman Oaks,1.0
06037141303,Sherman Oaks,1.0
06037141304,Sherman Oaks,1.0
06037141400,Encino,0.9528483362793545
06037141400,Sepulveda Basin,0.014324714802695164
06037141400,Sherman Oaks,0.033195275319216296
06037141500,Sherman Oaks,0.02750775312974619
06037141500,Encino,0.9453497703608479
06037141500,Bel-Air,2.0339075005459393e-05
06037141500,Brentwood,0.0271251604129593
06037141600,Beverly Crest,0.0008131032631900595
06037141600,Sherman Oaks,0.9847702174905685
06037141600,Bel-Air,0.014416679246227995
06037141700,Beverly Crest,0.001475582747590674
06037141700,Sherman Oaks,0.9985244172524024
06037143100,Toluca Lake,0.994778993321096
06037143200,North Hollywood,0.00349040799580845
06037143200,Toluca Lake,0.013006311059470366
06037143200,Studio City,0.9817741995725168
06037143300,Valley Village,0.33015609073003005
06037143300,Studio City,0.6595591100442177
06037143300,North Hollywood,0.01101225033225401
06037143400,Sherman Oaks,0.22477586808740607
06037143400,Studio City,0.673417624806032
06037143400,Valley Village,0.10154167840548468
06037143500,Studio City,0.9406744450291317
06037143500,Sherman Oaks,0.05932555497105314
06037143602,Studio City,1.0
06037143603,Studio City,0.989838412626648
06037143603,Toluca Lake,0.006193678263760321
06037143604,Studio City,0.9980224653857523
06037143604,Toluca Lake,0.001476244349685668
06037143700,Hollywood Hills West,0.0005817694136827305
06037143700,Hollywood Hills,0.5892009397562528
06037143700,Studio City,0.4102146994123247
06037143800,Studio City,0.9960073024291306
06037143800,Hollywood Hills West,0.003992697570887713
06037143901,Beverly Crest,0.0015926781593772561
06037143901,Hollywood Hills West,0.00037638145485223337
06037143901,Studio City,0.9969926439183601
06037143901,Sherman Oaks,0.0008954808130975077
06037143902,Studio City,0.12354237472948122
06037143902,Beverly Crest,0.00190650830995169
06037143902,Sherman Oaks,0.8749485875890568
06037181000,Eagle Rock,0.9787368774199369
06037181300,Eagle Rock,0.9998725538331688
06037181400,Eagle Rock,1.0
06037181500,Highland Park,0.0021445822042432654
06037181500,Eagle Rock,0.9976911129831758
06037181600,Eagle Rock,0.999234330626061
06037181600,Highland Park,0.0007656693739091036
06037183101,Highland Park,0.9981835695769385
06037183101,Eagle Rock,0.0010638587019911484
06037183103,Montecito Heights,0.07524738020779403
06037183103,Highland Park,0.912691724786744
06037183104,Highland Park,0.9985357214960328
06037183220,Highland Park,1.0
06037183221,Eagle Rock,0.009396494878416354
06037183221,Highland Park,0.9897394501698815
06037183222,Highland Park,0.2107223650667095
06037183222,Eagle Rock,0.7899338422348731
06037183300,Highland Park,0.9973171417634417
06037183300,Eagle Rock,0.002682858236863224
06037183401,Highland Park,0.7786493862972025
06037183401,Eagle Rock,0.22135061370290657
06037183402,Highland Park,0.12224838412894093
06037183402,Eagle Rock,0.8777516158711473
06037183510,Highland Park,1.0
06037183520,Highland Park,1.0
06037183610,Highland Park,1.0
06037183620,Highland Park,1.0
06037183701,Montecito Heights,0.03436478952645643
06037183701,Highland Park,0.9656352104734398
06037183702,Highland Park,0.0003376857720362334
06037183702,Montecito Heights,0.9996623129619175
06037183810,Highland Park,1.0
06037183820,Highland Park,0.9872312585422152
06037183820,Montecito Heights,0.012768741457781226
06037185100,Highland Park,0.18938855180215314
06037185100,Glassell Park,0.0005962774748129357
06037185100,Mount Washington,0.8100151707230829
06037185202,Highland Park,0.0041569182687572715
06037185202,Mount Washington,0.9896786728189872
06037185202,Cypress Park,0.006165409494088642
06037185203,Mount Washington,0.36128128502505497
06037185203,Glassell Park,0.01959667608791441
06037185203,Cypress Park,0.6226348225996011
06037185204,Mount Washington,0.9918445565869818
06037185204,Glassell Park,0.00815544341302864
06037185310,Mount Washington,0.010632049787196516
06037185310,Cypress Park,0.9893679502128812
06037185320,Cypress Park,0.9930754695118615
06037185320,Elysian Park,0.006625785208960428
06037185320,Elysian Valley,0.00029874527912617936
06037186100,Glassell Park,0.6800543575830558
06037186100,Eagle Rock,0.31959760995934644
06037186201,Eagle Rock,0.9852105261154117
06037186201,Highland Park,0.013475316146447043
06037186201,Glassell Park,0.001314157738217567
06037186202,Eagle Rock,0.1205780486207645
06037186202,Glassell Park,0.8667208493295855
06037186202,Mount Washington,0.012701102049458162
06037186203,Mount Washington,0.6889807897185274
06037186203,Highland Park,0.3009521554666503
06037186203,Glassell Park,0.0023273594151754606
06037186203,Eagle Rock,0.007005149020467428
06037186301,Glassell Park,0.9999360349931542
06037186302,Glassell Park,0.9927124806734504
06037186302,Mount Washington,0.007287519326546435
06037186401,Glassell Park,0.9958288358098037
06037186401,Atwater Village,0.0038190479884088377
06037186403,Glassell Park,1.0
06037186404,Mount Washington,7.160270681203964e-05
06037186404,Glassell Park,0.9999410885121215
06037187101,Silver Lake,0.05259546535793708
06037187101,Atwater Village,0.9432817458086301
06037187101,Griffith Park,0.0018796476166572358
06037187101,Glassell Park,0.001540873228433381
06037187102,Silver Lake,0.020321988351704307
06037187102,Atwater Village,0.3212979317243085
06037187102,Cypress Park,0.10615820162122205
06037187102,Glassell Park,0.5025067023941518
06037187102,Elysian Valley,0.049038236965793264
06037187200,Glassell Park,0.002298061714419081
06037187200,Silver Lake,0.03189159007125801
06037187200,Elysian Valley,0.9658103482144068
06037187300,Silver Lake,0.91824229353676
06037187300,Echo Park,0.01129292027419157
06037187300,Elysian Valley,0.07183121873660277
06037188100,Griffith Park,0.0010284974004758493
06037188100,Atwater Village,0.9981882969705331
06037188201,Los Feliz,0.6887892444021748
