,employercounty,2011,2012,2013,2014,2015,2016,2017,2018
0,ALAMEDA,12977649.562012058,32497218.55654766,30903158.584459778,34636588.131133415,56718421.89145926,57691863.329648726,43768832.12972827,57834636.0
1,ALPINE,0.0,0.0,0.0,0.0,0.0,0.0,11.26867248694517,0.0
2,AMADOR,50915.98286646602,6766.723037187383,77611.77476530004,85799.34662662206,76175.3140365459,66345.7657110001,547964.8102969974,567593.0
3,BUTTE,2232051.306958775,2594081.8439506255,1865370.905334461,1429469.3651155718,1997009.2612681794,1743645.5681834281,1916952.8048955612,2142404.0
4,CALAVERAS,394440.9059878456,462491.90302446927,513782.14486793696,445540.54513888893,722101.2095377126,770706.5138350131,613266.7673588448,955535.0
5,COLUSA,31813.279538008086,94609.44069966985,56177.50708929115,42528.95700273723,77731.64199192463,101318.71937068502,218867.32801484986,151218.0
6,CONTRA COSTA,25236014.04640814,25852621.362984225,24132914.735436145,21349694.46038203,23401983.276448514,25524375.207902268,26092590.6550261,24770517.0
7,DEL NORTE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,EL DORADO,3586570.505265872,3880775.2684869813,3899082.4637121884,4896081.6045383895,5525116.801993106,5960513.091414,6372329.800040796,6903128.0
9,FRESNO,3350473.7290243134,4177355.0410289466,6052438.950892226,7990337.3019882105,11238072.535341343,12128100.762098592,12854716.626562499,14035747.0
10,GLENN,42084.666478467494,40750.17514830527,33567.23810402778,21372.140033623953,24010.25218022336,23597.092076481098,21356.183212304175,13995.0
11,HUMBOLDT,744657.1336762413,987313.7795238551,956585.9815674139,1124459.4710648148,1169828.89883848,870228.8242717921,911732.9245471605,1245859.0
12,IMPERIAL,878436.3389985729,969900.6726614807,1073507.028327116,1119045.6340142607,1663053.4892391688,1820151.454545076,1450743.2379161224,2264861.0
13,INYO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,KERN,17296900.62535624,18214445.67524412,24060261.35299219,26512008.714673724,27659139.88153172,29322119.706504364,28954700.29148988,28485906.0
15,KINGS,675841.8552763195,749113.5353929109,1016620.2555535998,1658585.8342119493,1804610.4691098107,1962605.5321303126,2395862.1657677866,2535941.0
16,LAKE,263161.1719577307,420375.69634659437,388430.75325059984,810333.880381522,890461.1444411161,823164.374951564,1102785.0711651435,1094734.0
17,LASSEN,10863.043834106136,81440.19678650139,60553.82726855171,59838.59783894296,80075.13922630023,77813.69717549905,71218.01011749347,131811.0
18,LOS ANGELES,323313661.29597366,344884780.68975365,390408139.6280309,416654215.6628654,461044954.07040006,484473328.69038904,502559797.6549079,494584429.0
19,MADERA,0.0,0.0,12652.523710384317,21126.056531326034,429.07612112211365,17067.45424508452,78705.53077268276,34020.0
20,MARIN,8415570.732194105,11563883.440878246,9905675.688036848,11329968.714669507,13050170.117902938,13046269.745811582,15864286.062340891,16078536.0
21,MARIPOSA,216828.85551638447,445.13597480770403,853.705808368068,535.6558993984861,5641.556407346308,12411.647747774023,2266.0275946475194,0.0
