"year","state","state_po","county_name","county_fips","office","candidate","party","candidatevotes","totalvotes","version","mode"
2000,"ALABAMA","AL","DALE",1045,"US PRESIDENT","AL GORE","DEMOCRAT",4906,15806,20220315,"TOTAL"
2000,"ALABAMA","AL","DALE",1045,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",10593,15806,20220315,"TOTAL"
2000,"ALABAMA","AL","DALE",1045,"US PRESIDENT","RALPH NADER","GREEN",188,15806,20220315,"TOTAL"
2000,"ALABAMA","AL","DALE",1045,"US PRESIDENT","OTHER","OTHER",119,15806,20220315,"TOTAL"
2000,"ALABAMA","AL","DALLAS",1047,"US PRESIDENT","AL GORE","DEMOCRAT",10967,18464,20220315,"TOTAL"
2000,"ALABAMA","AL","DALLAS",1047,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",7360,18464,20220315,"TOTAL"
2000,"ALABAMA","AL","DALLAS",1047,"US PRESIDENT","RALPH NADER","GREEN",63,18464,20220315,"TOTAL"
2000,"ALABAMA","AL","DALLAS",1047,"US PRESIDENT","OTHER","OTHER",74,18464,20220315,"TOTAL"
2000,"ALABAMA","AL","DEKALB",1049,"US PRESIDENT","AL GORE","DEMOCRAT",7056,20285,20220315,"TOTAL"
2000,"ALABAMA","AL","DEKALB",1049,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",12827,20285,20220315,"TOTAL"
2000,"ALABAMA","AL","DEKALB",1049,"US PRESIDENT","RALPH NADER","GREEN",175,20285,20220315,"TOTAL"
2000,"ALABAMA","AL","DEKALB",1049,"US PRESIDENT","OTHER","OTHER",227,20285,20220315,"TOTAL"
2000,"ALABAMA","AL","ELMORE",1051,"US PRESIDENT","AL GORE","DEMOCRAT",6652,23804,20220315,"TOTAL"
2000,"ALABAMA","AL","ELMORE",1051,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",16777,23804,20220315,"TOTAL"
2000,"ALABAMA","AL","ELMORE",1051,"US PRESIDENT","RALPH NADER","GREEN",212,23804,20220315,"TOTAL"
2000,"ALABAMA","AL","ELMORE",1051,"US PRESIDENT","OTHER","OTHER",163,23804,20220315,"TOTAL"
2000,"ALABAMA","AL","ESCAMBIA",1053,"US PRESIDENT","AL GORE","DEMOCRAT",4523,11660,20220315,"TOTAL"
2000,"ALABAMA","AL","ESCAMBIA",1053,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",6975,11660,20220315,"TOTAL"
2000,"ALABAMA","AL","ESCAMBIA",1053,"US PRESIDENT","RALPH NADER","GREEN",78,11660,20220315,"TOTAL"
2000,"ALABAMA","AL","ESCAMBIA",1053,"US PRESIDENT","OTHER","OTHER",84,11660,20220315,"TOTAL"
2000,"ALABAMA","AL","ETOWAH",1055,"US PRESIDENT","AL GORE","DEMOCRAT",17433,39348,20220315,"TOTAL"
2000,"ALABAMA","AL","ETOWAH",1055,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",21087,39348,20220315,"TOTAL"
2000,"ALABAMA","AL","ETOWAH",1055,"US PRESIDENT","RALPH NADER","GREEN",435,39348,20220315,"TOTAL"
2000,"ALABAMA","AL","ETOWAH",1055,"US PRESIDENT","OTHER","OTHER",393,39348,20220315,"TOTAL"
2000,"ALABAMA","AL","FAYETTE",1057,"US PRESIDENT","AL GORE","DEMOCRAT",3064,7808,20220315,"TOTAL"
2000,"ALABAMA","AL","FAYETTE",1057,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",4582,7808,20220315,"TOTAL"
2000,"ALABAMA","AL","FAYETTE",1057,"US PRESIDENT","RALPH NADER","GREEN",60,7808,20220315,"TOTAL"
2000,"ALABAMA","AL","FAYETTE",1057,"US PRESIDENT","OTHER","OTHER",102,7808,20220315,"TOTAL"
2000,"ALABAMA","AL","FRANKLIN",1059,"US PRESIDENT","AL GORE","DEMOCRAT",4793,11103,20220315,"TOTAL"
2000,"ALABAMA","AL","FRANKLIN",1059,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",6119,11103,20220315,"TOTAL"
2000,"ALABAMA","AL","FRANKLIN",1059,"US PRESIDENT","RALPH NADER","GREEN",72,11103,20220315,"TOTAL"
2000,"ALABAMA","AL","FRANKLIN",1059,"US PRESIDENT","OTHER","OTHER",119,11103,20220315,"TOTAL"
2000,"ALABAMA","AL","GENEVA",1061,"US PRESIDENT","AL GORE","DEMOCRAT",2769,9559,20220315,"TOTAL"
2000,"ALABAMA","AL","GENEVA",1061,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",6588,9559,20220315,"TOTAL"
2000,"ALABAMA","AL","GENEVA",1061,"US PRESIDENT","RALPH NADER","GREEN",97,9559,20220315,"TOTAL"
2000,"ALABAMA","AL","GENEVA",1061,"US PRESIDENT","OTHER","OTHER",105,9559,20220315,"TOTAL"
2000,"ALABAMA","AL","GREENE",1063,"US PRESIDENT","AL GORE","DEMOCRAT",3504,4396,20220315,"TOTAL"
2000,"ALABAMA","AL","GREENE",1063,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",850,4396,20220315,"TOTAL"
2000,"ALABAMA","AL","GREENE",1063,"US PRESIDENT","RALPH NADER","GREEN",24,4396,20220315,"TOTAL"
2000,"ALABAMA","AL","GREENE",1063,"US PRESIDENT","OTHER","OTHER",18,4396,20220315,"TOTAL"
2000,"ALABAMA","AL","HALE",1065,"US PRESIDENT","AL GORE","DEMOCRAT",4652,7731,20220315,"TOTAL"
2000,"ALABAMA","AL","HALE",1065,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",2984,7731,20220315,"TOTAL"
2000,"ALABAMA","AL","HALE",1065,"US PRESIDENT","RALPH NADER","GREEN",43,7731,20220315,"TOTAL"
2000,"ALABAMA","AL","HALE",1065,"US PRESIDENT","OTHER","OTHER",52,7731,20220315,"TOTAL"
2000,"ALABAMA","AL","HENRY",1067,"US PRESIDENT","AL GORE","DEMOCRAT",2782,6932,20220315,"TOTAL"
2000,"ALABAMA","AL","HENRY",1067,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",4054,6932,20220315,"TOTAL"
2000,"ALABAMA","AL","HENRY",1067,"US PRESIDENT","RALPH NADER","GREEN",48,6932,20220315,"TOTAL"
2000,"ALABAMA","AL","HENRY",1067,"US PRESIDENT","OTHER","OTHER",48,6932,20220315,"TOTAL"
2000,"ALABAMA","AL","HOUSTON",1069,"US PRESIDENT","AL GORE","DEMOCRAT",9412,32057,20220315,"TOTAL"
2000,"ALABAMA","AL","HOUSTON",1069,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",22150,32057,20220315,"TOTAL"
2000,"ALABAMA","AL","HOUSTON",1069,"US PRESIDENT","RALPH NADER","GREEN",257,32057,20220315,"TOTAL"
2000,"ALABAMA","AL","HOUSTON",1069,"US PRESIDENT","OTHER","OTHER",238,32057,20220315,"TOTAL"
2000,"ALABAMA","AL","JACKSON",1071,"US PRESIDENT","AL GORE","DEMOCRAT",9066,17906,20220315,"TOTAL"
2000,"ALABAMA","AL","JACKSON",1071,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",8475,17906,20220315,"TOTAL"
2000,"ALABAMA","AL","JACKSON",1071,"US PRESIDENT","RALPH NADER","GREEN",184,17906,20220315,"TOTAL"
2000,"ALABAMA","AL","JACKSON",1071,"US PRESIDENT","OTHER","OTHER",181,17906,20220315,"TOTAL"
2000,"ALABAMA","AL","JEFFERSON",1073,"US PRESIDENT","AL GORE","DEMOCRAT",129889,273763,20220315,"TOTAL"
2000,"ALABAMA","AL","JEFFERSON",1073,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",138491,273763,20220315,"TOTAL"
2000,"ALABAMA","AL","JEFFERSON",1073,"US PRESIDENT","RALPH NADER","GREEN",3393,273763,20220315,"TOTAL"
2000,"ALABAMA","AL","JEFFERSON",1073,"US PRESIDENT","OTHER","OTHER",1990,273763,20220315,"TOTAL"
2000,"ALABAMA","AL","LAMAR",1075,"US PRESIDENT","AL GORE","DEMOCRAT",2653,7249,20220315,"TOTAL"
2000,"ALABAMA","AL","LAMAR",1075,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",4470,7249,20220315,"TOTAL"
2000,"ALABAMA","AL","LAMAR",1075,"US PRESIDENT","RALPH NADER","GREEN",57,7249,20220315,"TOTAL"
2000,"ALABAMA","AL","LAMAR",1075,"US PRESIDENT","OTHER","OTHER",69,7249,20220315,"TOTAL"
2000,"ALABAMA","AL","LAUDERDALE",1077,"US PRESIDENT","AL GORE","DEMOCRAT",13875,32137,20220315,"TOTAL"
2000,"ALABAMA","AL","LAUDERDALE",1077,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",17478,32137,20220315,"TOTAL"
2000,"ALABAMA","AL","LAUDERDALE",1077,"US PRESIDENT","RALPH NADER","GREEN",354,32137,20220315,"TOTAL"
2000,"ALABAMA","AL","LAUDERDALE",1077,"US PRESIDENT","OTHER","OTHER",430,32137,20220315,"TOTAL"
2000,"ALABAMA","AL","LAWRENCE",1079,"US PRESIDENT","AL GORE","DEMOCRAT",6296,12185,20220315,"TOTAL"
2000,"ALABAMA","AL","LAWRENCE",1079,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",5671,12185,20220315,"TOTAL"
2000,"ALABAMA","AL","LAWRENCE",1079,"US PRESIDENT","RALPH NADER","GREEN",63,12185,20220315,"TOTAL"
2000,"ALABAMA","AL","LAWRENCE",1079,"US PRESIDENT","OTHER","OTHER",155,12185,20220315,"TOTAL"
2000,"ALABAMA","AL","LEE",1081,"US PRESIDENT","AL GORE","DEMOCRAT",14574,38264,20220315,"TOTAL"
2000,"ALABAMA","AL","LEE",1081,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",22433,38264,20220315,"TOTAL"
2000,"ALABAMA","AL","LEE",1081,"US PRESIDENT","RALPH NADER","GREEN",895,38264,20220315,"TOTAL"
2000,"ALABAMA","AL","LEE",1081,"US PRESIDENT","OTHER","OTHER",362,38264,20220315,"TOTAL"
2000,"ALABAMA","AL","LIMESTONE",1083,"US PRESIDENT","AL GORE","DEMOCRAT",8992,23634,20220315,"TOTAL"
2000,"ALABAMA","AL","LIMESTONE",1083,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",14204,23634,20220315,"TOTAL"
2000,"ALABAMA","AL","LIMESTONE",1083,"US PRESIDENT","RALPH NADER","GREEN",193,23634,20220315,"TOTAL"
2000,"ALABAMA","AL","LIMESTONE",1083,"US PRESIDENT","OTHER","OTHER",245,23634,20220315,"TOTAL"
2000,"ALABAMA","AL","LOWNDES",1085,"US PRESIDENT","AL GORE","DEMOCRAT",4557,6243,20220315,"TOTAL"
2000,"ALABAMA","AL","LOWNDES",1085,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",1638,6243,20220315,"TOTAL"
2000,"ALABAMA","AL","LOWNDES",1085,"US PRESIDENT","RALPH NADER","GREEN",18,6243,20220315,"TOTAL"
2000,"ALABAMA","AL","LOWNDES",1085,"US PRESIDENT","OTHER","OTHER",30,6243,20220315,"TOTAL"
2000,"ALABAMA","AL","MACON",1087,"US PRESIDENT","AL GORE","DEMOCRAT",7665,8831,20220315,"TOTAL"
2000,"ALABAMA","AL","MACON",1087,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",1091,8831,20220315,"TOTAL"
2000,"ALABAMA","AL","MACON",1087,"US PRESIDENT","RALPH NADER","GREEN",31,8831,20220315,"TOTAL"
2000,"ALABAMA","AL","MACON",1087,"US PRESIDENT","OTHER","OTHER",44,8831,20220315,"TOTAL"
2000,"ALABAMA","AL","MADISON",1089,"US PRESIDENT","AL GORE","DEMOCRAT",48199,113318,20220315,"TOTAL"
2000,"ALABAMA","AL","MADISON",1089,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",62151,113318,20220315,"TOTAL"
2000,"ALABAMA","AL","MADISON",1089,"US PRESIDENT","RALPH NADER","GREEN",1885,113318,20220315,"TOTAL"
2000,"ALABAMA","AL","MADISON",1089,"US PRESIDENT","OTHER","OTHER",1083,113318,20220315,"TOTAL"
2000,"ALABAMA","AL","MARENGO",1091,"US PRESIDENT","AL GORE","DEMOCRAT",4841,9608,20220315,"TOTAL"
2000,"ALABAMA","AL","MARENGO",1091,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",4690,9608,20220315,"TOTAL"
2000,"ALABAMA","AL","MARENGO",1091,"US PRESIDENT","RALPH NADER","GREEN",40,9608,20220315,"TOTAL"
2000,"ALABAMA","AL","MARENGO",1091,"US PRESIDENT","OTHER","OTHER",37,9608,20220315,"TOTAL"
2000,"ALABAMA","AL","MARION",1093,"US PRESIDENT","AL GORE","DEMOCRAT",4600,11756,20220315,"TOTAL"
2000,"ALABAMA","AL","MARION",1093,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",6910,11756,20220315,"TOTAL"
2000,"ALABAMA","AL","MARION",1093,"US PRESIDENT","RALPH NADER","GREEN",125,11756,20220315,"TOTAL"
2000,"ALABAMA","AL","MARION",1093,"US PRESIDENT","OTHER","OTHER",121,11756,20220315,"TOTAL"
2000,"ALABAMA","AL","MARSHALL",1095,"US PRESIDENT","AL GORE","DEMOCRAT",10381,27989,20220315,"TOTAL"
2000,"ALABAMA","AL","MARSHALL",1095,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",17084,27989,20220315,"TOTAL"
2000,"ALABAMA","AL","MARSHALL",1095,"US PRESIDENT","RALPH NADER","GREEN",256,27989,20220315,"TOTAL"
2000,"ALABAMA","AL","MARSHALL",1095,"US PRESIDENT","OTHER","OTHER",268,27989,20220315,"TOTAL"
2000,"ALABAMA","AL","MOBILE",1097,"US PRESIDENT","AL GORE","DEMOCRAT",58640,139745,20220315,"TOTAL"
2000,"ALABAMA","AL","MOBILE",1097,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",78162,139745,20220315,"TOTAL"
2000,"ALABAMA","AL","MOBILE",1097,"US PRESIDENT","RALPH NADER","GREEN",1585,139745,20220315,"TOTAL"
2000,"ALABAMA","AL","MOBILE",1097,"US PRESIDENT","OTHER","OTHER",1358,139745,20220315,"TOTAL"
2000,"ALABAMA","AL","MONROE",1099,"US PRESIDENT","AL GORE","DEMOCRAT",3741,8951,20220315,"TOTAL"
2000,"ALABAMA","AL","MONROE",1099,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",5153,8951,20220315,"TOTAL"
2000,"ALABAMA","AL","MONROE",1099,"US PRESIDENT","RALPH NADER","GREEN",25,8951,20220315,"TOTAL"
2000,"ALABAMA","AL","MONROE",1099,"US PRESIDENT","OTHER","OTHER",32,8951,20220315,"TOTAL"
2000,"ALABAMA","AL","MONTGOMERY",1101,"US PRESIDENT","AL GORE","DEMOCRAT",40371,80328,20220315,"TOTAL"
2000,"ALABAMA","AL","MONTGOMERY",1101,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",38827,80328,20220315,"TOTAL"
2000,"ALABAMA","AL","MONTGOMERY",1101,"US PRESIDENT","RALPH NADER","GREEN",677,80328,20220315,"TOTAL"
2000,"ALABAMA","AL","MONTGOMERY",1101,"US PRESIDENT","OTHER","OTHER",453,80328,20220315,"TOTAL"
2000,"ALABAMA","AL","MORGAN",1103,"US PRESIDENT","AL GORE","DEMOCRAT",16060,42681,20220315,"TOTAL"
2000,"ALABAMA","AL","MORGAN",1103,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",25774,42681,20220315,"TOTAL"
2000,"ALABAMA","AL","MORGAN",1103,"US PRESIDENT","RALPH NADER","GREEN",450,42681,20220315,"TOTAL"
2000,"ALABAMA","AL","MORGAN",1103,"US PRESIDENT","OTHER","OTHER",397,42681,20220315,"TOTAL"
2000,"ALABAMA","AL","PERRY",1105,"US PRESIDENT","AL GORE","DEMOCRAT",4020,5787,20220315,"TOTAL"
2000,"ALABAMA","AL","PERRY",1105,"US PRESIDENT","GEORGE W. BUSH","REPUBLICAN",1732,5787,20220315,"TOTAL"
