Year,Race,Sex,Average Life Expectancy (Years),Age-adjusted Death Rate
1900,All Races,Both Sexes,47.3,"2,518.0"
1901,All Races,Both Sexes,49.1,"2,473.1"
1902,All Races,Both Sexes,51.5,"2,301.3"
1903,All Races,Both Sexes,50.5,"2,379.0"
1904,All Races,Both Sexes,47.6,"2,502.5"
1905,All Races,Both Sexes,48.7,"2,423.7"
1906,All Races,Both Sexes,48.7,"2,399.0"
1907,All Races,Both Sexes,47.6,"2,494.4"
1908,All Races,Both Sexes,51.1,"2,298.9"
1909,All Races,Both Sexes,52.1,"2,249.2"
1910,All Races,Both Sexes,50.0,"2,317.2"
1911,All Races,Both Sexes,52.6,"2,245.4"
1912,All Races,Both Sexes,53.5,"2,211.7"
1913,All Races,Both Sexes,52.5,"2,206.5"
1914,All Races,Both Sexes,54.2,"2,149.3"
1915,All Races,Both Sexes,54.5,"2,174.8"
1916,All Races,Both Sexes,51.7,"2,266.6"
1917,All Races,Both Sexes,50.9,"2,275.9"
1918,All Races,Both Sexes,39.1,"2,541.6"
1919,All Races,Both Sexes,54.7,"2,057.2"
1920,All Races,Both Sexes,54.1,"2,147.1"
1921,All Races,Both Sexes,60.8,"1,958.2"
1922,All Races,Both Sexes,59.6,"2,049.5"
1923,All Races,Both Sexes,57.2,"2,141.4"
1924,All Races,Both Sexes,59.7,"2,038.0"
1925,All Races,Both Sexes,59.0,"2,068.7"
1926,All Races,Both Sexes,56.7,"2,146.2"
1927,All Races,Both Sexes,60.4,"1,989.5"
1928,All Races,Both Sexes,56.8,"2,124.6"
1929,All Races,Both Sexes,57.1,"2,081.2"
1930,All Races,Both Sexes,59.7,"1,943.8"
1931,All Races,Both Sexes,61.1,"1,895.1"
1932,All Races,Both Sexes,62.1,"1,897.1"
1933,All Races,Both Sexes,63.3,"1,850.1"
1934,All Races,Both Sexes,61.1,"1,888.2"
1935,All Races,Both Sexes,61.7,"1,860.1"
1936,All Races,Both Sexes,58.5,"1,963.7"
1937,All Races,Both Sexes,60.0,"1,882.6"
1938,All Races,Both Sexes,63.5,"1,764.3"
1939,All Races,Both Sexes,63.7,"1,766.9"
1940,All Races,Both Sexes,62.9,"1,785.0"
1941,All Races,Both Sexes,64.8,"1,694.6"
1942,All Races,Both Sexes,66.2,"1,635.8"
1943,All Races,Both Sexes,63.3,"1,702.4"
1944,All Races,Both Sexes,65.2,"1,618.5"
1945,All Races,Both Sexes,65.9,"1,575.4"
1946,All Races,Both Sexes,66.7,"1,529.7"
1947,All Races,Both Sexes,66.8,"1,532.0"
1948,All Races,Both Sexes,67.2,"1,501.7"
1949,All Races,Both Sexes,68.0,"1,457.3"
1950,All Races,Both Sexes,68.2,"1,446.0"
1951,All Races,Both Sexes,68.4,"1,423.5"
1952,All Races,Both Sexes,68.6,"1,394.6"
1953,All Races,Both Sexes,68.8,"1,385.6"
1954,All Races,Both Sexes,69.6,"1,314.8"
1955,All Races,Both Sexes,69.6,"1,332.3"
1956,All Races,Both Sexes,69.7,"1,333.7"
1957,All Races,Both Sexes,69.5,"1,356.7"
1958,All Races,Both Sexes,69.6,"1,343.4"
1959,All Races,Both Sexes,69.9,"1,317.3"
1960,All Races,Both Sexes,69.7,"1,339.2"
1961,All Races,Both Sexes,70.2,"1,298.8"
1962,All Races,Both Sexes,70.1,"1,323.6"
1963,All Races,Both Sexes,69.9,"1,346.3"
1964,All Races,Both Sexes,70.2,"1,303.8"
1965,All Races,Both Sexes,70.2,"1,306.5"
1966,All Races,Both Sexes,70.2,"1,309.0"
1967,All Races,Both Sexes,70.5,"1,274.0"
1968,All Races,Both Sexes,70.2,"1,304.5"
1969,All Races,Both Sexes,70.5,"1,271.8"
1970,All Races,Both Sexes,70.8,"1,222.6"
1971,All Races,Both Sexes,71.1,"1,213.1"
1972,All Races,Both Sexes,71.2,"1,214.8"
1973,All Races,Both Sexes,71.4,"1,201.2"
1974,All Races,Both Sexes,72.0,"1,151.8"
1975,All Races,Both Sexes,72.6,"1,094.4"
1976,All Races,Both Sexes,72.9,"1,084.1"
1977,All Races,Both Sexes,73.3,"1,051.6"
1978,All Races,Both Sexes,73.5,"1,043.7"
1979,All Races,Both Sexes,73.9,"1,010.6"
1980,All Races,Both Sexes,73.7,"1,038.7"
1981,All Races,Both Sexes,74.1,"1,007.0"
1982,All Races,Both Sexes,74.5,984.9
1983,All Races,Both Sexes,74.6,990.0
1984,All Races,Both Sexes,74.7,982.1
1985,All Races,Both Sexes,74.7,987.8
1986,All Races,Both Sexes,74.7,978.4
1987,All Races,Both Sexes,74.9,969.6
1988,All Races,Both Sexes,74.9,975.1
1989,All Races,Both Sexes,75.1,949.9
1990,All Races,Both Sexes,75.4,938.0
1991,All Races,Both Sexes,75.5,921.9
1992,All Races,Both Sexes,75.8,905.3
1993,All Races,Both Sexes,75.5,925.8
1994,All Races,Both Sexes,75.7,913.2
1995,All Races,Both Sexes,75.8,909.5
1996,All Races,Both Sexes,76.1,893.7
1997,All Races,Both Sexes,76.5,877.7
1998,All Races,Both Sexes,76.7,870.1
1999,All Races,Both Sexes,76.7,875.6
2000,All Races,Both Sexes,76.8,869.0
2001,All Races,Both Sexes,77.0,858.8
2002,All Races,Both Sexes,77.0,855.9
2003,All Races,Both Sexes,77.6,843.5
2004,All Races,Both Sexes,77.5,813.7
2005,All Races,Both Sexes,77.6,815.0
2006,All Races,Both Sexes,77.8,791.8
2007,All Races,Both Sexes,78.1,775.3
2008,All Races,Both Sexes,78.2,774.9
2009,All Races,Both Sexes,78.5,749.6
2010,All Races,Both Sexes,78.7,747.0
2011,All Races,Both Sexes,78.7,741.3
2012,All Races,Both Sexes,78.8,732.8
2013,All Races,Both Sexes,78.8,731.9
2014,All Races,Both Sexes,78.9,724.6
2015,All Races,Both Sexes,78.7,733.1
2016,All Races,Both Sexes,78.7,728.8
2017,All Races,Both Sexes,78.6,731.9
2018,All Races,Both Sexes,78.7,723.6
1900,All Races,Female,48.3,"2,410.4"
1901,All Races,Female,50.6,"2,350.5"
1902,All Races,Female,53.4,"2,162.8"
1903,All Races,Female,52.0,"2,250.6"
1904,All Races,Female,49.1,"2,358.8"
1905,All Races,Female,50.2,"2,287.7"
1906,All Races,Female,50.8,"2,244.6"
1907,All Races,Female,49.9,"2,327.3"
1908,All Races,Female,52.8,"2,162.3"
1909,All Races,Female,53.8,"2,111.5"
1910,All Races,Female,51.8,"2,171.3"
1911,All Races,Female,54.4,"2,112.1"
1912,All Races,Female,55.9,"2,067.2"
1913,All Races,Female,55.0,"2,058.1"
1914,All Races,Female,56.8,"2,009.0"
1915,All Races,Female,56.8,"2,044.3"
1916,All Races,Female,54.3,"2,123.3"
1917,All Races,Female,54.0,"2,119.9"
1918,All Races,Female,42.2,"2,342.8"
1919,All Races,Female,56.0,"1,973.1"
1920,All Races,Female,54.6,"2,081.3"
1921,All Races,Female,61.8,"1,890.4"
1922,All Races,Female,61.0,"1,965.1"
1923,All Races,Female,58.5,"2,050.5"
1924,All Races,Female,61.5,"1,927.2"
1925,All Races,Female,60.6,"1,957.1"
1926,All Races,Female,58.0,"2,028.0"
1927,All Races,Female,62.1,"1,863.8"
1928,All Races,Female,58.3,"1,990.5"
1929,All Races,Female,58.7,"1,940.9"
1930,All Races,Female,61.6,"1,798.3"
1931,All Races,Female,63.1,"1,743.6"
1932,All Races,Female,63.5,"1,758.4"
1933,All Races,Female,65.1,"1,699.1"
1934,All Races,Female,63.3,"1,720.7"
1935,All Races,Female,63.9,"1,690.6"
1936,All Races,Female,60.6,"1,780.6"
1937,All Races,Female,62.4,"1,695.1"
1938,All Races,Female,65.3,"1,599.1"
