,zip,total
0,90000,169
1,90001,32659
2,90002,29124
3,90003,39507
4,90004,32088
5,90005,15958
6,90006,27404
7,90007,16431
8,90008,17788
9,90009,386
10,90010,5402
11,90011,56196
12,90012,31199
13,90013,3067
14,90014,1787
15,90015,10176
16,90016,29779
17,90017,10673
18,90018,29621
19,90019,37667
20,90020,18428
21,90021,2038
22,90022,40393
23,90023,26610
24,90024,17918
25,90025,28647
26,90026,36839
27,90027,26901
28,90028,14676
29,90029,17858
30,90030,26
31,90031,21978
32,90032,28386
33,90033,23431
34,90034,36305
35,90035,17292
36,90036,23025
37,90037,33535
38,90038,14491
39,90039,19715
40,90040,10261
41,90041,17527
42,90042,37916
43,90043,28785
44,90044,52072
45,90045,133991
46,90046,32568
47,90047,33026
48,90048,14077
49,90049,25638
50,90050,47
51,90051,228
52,90054,197
53,90056,5492
54,90057,17023
55,90058,3974
56,90059,23566
57,90060,12
58,90061,16249
59,90062,19524
60,90063,41688
61,90064,19538
62,90065,31741
63,90066,37979
64,90067,3014
65,90068,14569
66,90069,14596
67,90071,129
68,90075,17
69,90076,13
70,90077,5836
71,90078,123
72,90086,37
73,90089,54
74,90091,11
75,90093,14
76,90094,4948
77,90095,557
78,90201,58887
79,90202,92
80,90209,135
81,90210,16165
82,90211,6983
83,90212,8579
84,90213,63
85,90220,33811
86,90221,34639
87,90222,18167
88,90224,86
89,90230,22437
90,90231,121
91,90232,10908
92,90239,78
93,90240,18841
94,90241,31843
95,90242,29144
96,90245,13763
97,90247,32958
98,90248,11736
99,90249,19838
100,90250,63963
101,90251,193
102,90254,13945
103,90255,43028
104,90260,22860
105,90262,42789
106,90263,96
107,90264,34
108,90265,12383
109,90266,26984
110,90267,66
111,90270,15791
112,90272,16604
113,90274,21612
114,90275,33474
115,90277,27598
116,90278,30165
117,90280,62427
118,90290,3633
119,90291,17125
120,90292,16721
121,90293,7955
122,90294,79
123,90295,138
124,90301,22903
125,90302,17356
126,90303,15260
127,90304,16670
128,90305,9500
129,90308,12
130,90401,4743
131,90402,7163
132,90403,16620
133,90404,13408
134,90405,19167
135,90406,139
136,90408,11
137,90409,35
138,90501,34500
139,90502,12877
140,90503,33817
141,90504,25516
142,90505,28795
143,90506,19
144,90508,33
145,90509,27
146,90510,103
147,90601,23987
148,90602,15325
149,90603,14589
150,90604,27673
151,90605,29692
152,90606,22281
153,90607,95
154,90608,40
155,90620,35896
156,90621,25554
157,90622,176
158,90623,11396
159,90630,38742
160,90631,51500
161,90632,51
162,90633,64
163,90637,60
164,90638,37610
165,90640,46403
166,90650,73767
167,90651,125
168,90660,45986
169,90670,18232
170,90680,21167
171,90701,10139
172,90702,26
173,90703,42537
174,90704,1058
175,90706,52966
176,90707,196
177,90710,17791
178,90711,63
179,90712,23836
180,90713,21197
181,90714,145
182,90715,13074
183,90716,7805
184,90717,14590
185,90720,18190
186,90723,36251
187,90731,39031
188,90732,14557
189,90733,144
190,90734,12
191,90740,19248
192,90742,208
193,90743,33
194,90744,35699
195,90745,43586
196,90746,21144
197,90748,239
198,90749,205
199,90755,9299
200,90801,244
201,90802,21387
202,90803,23163
203,90804,21016
204,90805,59601
205,90806,27099
206,90807,23043
207,90808,30611
208,90809,111
209,90810,25356
210,90813,27538
211,90814,11388
212,90815,27896
213,90840,27
214,90853,16
215,91001,27567
216,91003,31
217,91006,24256
218,91007,21536
219,91008,277
220,91009,36
221,91010,18928
222,91011,16233
223,91012,77
224,91016,30250
225,91017,123
226,91020,4391
227,91021,32
228,91024,7151
229,91025,39
230,91030,17666
231,91031,105
232,91040,16099
233,91041,46
234,91042,20179
235,91046,22
236,91066,92
237,91077,18
238,91101,11379
239,91102,29
240,91103,16761
241,91104,24052
242,91105,9184
243,91106,15563
244,91107,25477
245,91108,9107
246,91109,505
247,91111,132
248,91114,24
249,91117,44
250,91118,16
251,91125,13
252,91201,16453
253,91202,15492
254,91203,9343
255,91204,10167
256,91205,22280
257,91206,22721
258,91207,6552
259,91208,11928
260,91209,118
261,91214,24300
262,91221,55
263,91224,11
264,91225,36
265,91226,50
266,91301,20361
267,91302,20786
268,91303,17263
269,91304,34822
270,91306,33077
271,91307,19065
272,91308,42
273,91309,44
274,91310,12
275,91311,30545
276,91313,69
277,91316,19636
278,91319,28
279,91320,37174
280,91321,24195
281,91322,61
282,91324,19838
283,91325,23051
284,91326,27980
285,91327,12
286,91328,42
287,91330,75
288,91331,73373
289,91333,119
290,91335,53359
291,91337,87
292,91340,24208
293,91341,40
294,91342,71755
295,91343,41439
296,91344,41347
297,91345,14216
298,91346,54
299,91350,30189
300,91351,25506
301,91352,36862
302,91353,142
303,91354,23166
304,91355,26224
305,91356,21326
306,91357,77
307,91358,40
308,91359,148
309,91360,34241
310,91361,16660
311,91362,32146
312,91364,20345
313,91365,30
314,91367,31759
315,91376,33
316,91377,10090
317,91380,149
318,91381,13587
319,91384,17299
320,91386,69
321,91387,31421
322,91390,15407
323,91392,163
324,91393,12
325,91394,32
326,91395,23
327,91396,63
328,91401,26854
329,91402,43126
330,91403,17849
331,91405,38341
332,91406,38786
333,91408,26
334,91409,157
335,91411,14765
336,91412,57
337,91413,141
338,91416,43
339,91423,22805
340,91436,12407
341,91501,13785
342,91502,7322
343,91503,14
344,91504,18842
345,91505,23998
346,91506,13995
347,91507,49
348,91510,172
349,91521,64
350,91522,49
351,91601,23852
352,91602,13260
353,91603,23
354,91604,21584
355,91605,39726
356,91606,28850
357,91607,19439
358,91608,76
359,91609,12
360,91610,14
361,91614,29
362,91615,69
363,91617,11
364,91700,17
365,91701,31474
366,91702,41689
367,91706,57642
368,91708,5919
369,91709,61492
370,91710,65887
371,91711,23853
372,91715,131
373,91716,67
374,91720,43
375,91722,25950
376,91723,12533
377,91724,19502
378,91729,553
379,91730,50544
380,91731,18887
381,91732,39694
382,91733,30057
383,91734,785
384,91737,18582
385,91739,28065
386,91740,19095
387,91741,20416
388,91743,12
389,91744,61496
390,91745,43226
391,91746,24027
392,91747,265
393,91748,35317
394,91750,26640
395,91752,27638
396,91754,24611
397,91755,19470
398,91759,109
399,91760,42
400,91761,51921
401,91762,44049
402,91763,27550
403,91764,36917
404,91765,37142
405,91766,49474
406,91767,33221
407,91768,22320
408,91769,420
409,91770,48738
410,91773,26800
411,91775,16363
412,91776,28114
413,91778,86
414,91780,25714
415,91784,22627
416,91785,268
417,91786,37753
418,91788,94
419,91789,35071
420,91790,33427
421,91791,24996
422,91792,20433
423,91793,205
424,91801,35960
425,91802,905
426,91803,21319
427,91901,12980
428,91902,14370
429,91903,165
430,91905,1321
431,91906,3427
432,91908,126
433,91909,135
434,91910,59697
435,91911,67839
436,91912,908
437,91913,34786
438,91914,11919
439,91915,20484
440,91916,1483
441,91917,338
442,91921,91
443,91931,249
444,91932,16387
445,91933,139
446,91934,356
447,91935,7055
448,91941,24633
449,91942,27659
450,91943,19
451,91944,183
452,91945,19875
453,91946,86
454,91948,67
455,91950,41173
456,91951,271
457,91962,1398
458,91963,1289
459,91976,40
460,91977,45471
461,91978,6431
462,91979,134
463,91980,2435
464,92000,141
465,92003,3283
466,92004,3499
467,92007,7783
468,92008,22748
469,92009,34029
470,92010,11737
471,92011,18042
472,92013,55
473,92014,10885
474,92018,763
475,92019,33270
476,92020,42819
477,92021,49162
478,92022,162
479,92023,484
480,92024,43011
481,92025,36265
482,92026,38790
483,92027,40667
484,92028,40282
485,92029,18798
486,92030,217
487,92033,198
488,92036,3502
489,92037,29263
490,92038,136
491,92039,14
492,92040,35208
493,92041,14
494,92046,271
495,92049,60
496,92050,22
497,92051,215
498,92052,208
499,92054,27587
500,92055,1487
501,92056,41942
502,92057,41626
503,92058,22818
504,92059,1159
505,92060,205
506,92061,1296
507,92064,40954
508,92065,31827
509,92066,220
510,92067,8298
511,92068,68
512,92069,36414
513,92070,944
514,92071,43320
515,92072,234
516,92074,88
517,92075,9209
518,92078,34879
519,92079,339
520,92081,21307
521,92082,17523
522,92083,26705
523,92084,36893
524,92085,558
525,92086,764
526,92088,430
527,92091,969
528,92092,157
529,92093,473
530,92100,139
531,92101,42311
532,92102,28032
533,92103,23516
534,92104,30032
535,92105,44842
536,92106,13672
537,92107,19695
538,92108,15746
539,92109,31687
540,92110,20072
541,92111,38412
542,92112,383
543,92113,32911
544,92114,51415
