,zip,name,teslas,all_vehicles,tesla_rate_1k,avg_house_income,avg_net_worth
0,90004,Los Angeles,200,22597,8.85,65893,232653
1,90005,Los Angeles,58,12410,4.67,53191,105569
2,90006,Los Angeles,26,17142,1.52,42242,39289
3,90007,Los Angeles,27,10520,2.57,38564,39966
4,90008,Los Angeles,54,12562,4.3,56286,284531
5,90010,Los Angeles,39,6082,6.41,53753,59071
6,90012,Los Angeles,88,17717,4.97,51188,68935
7,90013,Los Angeles,40,3210,12.46,49192,63747
8,90014,Los Angeles,56,2796,20.03,43242,39950
9,90015,Los Angeles,126,8770,14.37,62200,100689
10,90016,Los Angeles,73,18972,3.85,55582,175853
11,90017,Los Angeles,86,8514,10.1,43408,40713
12,90018,Los Angeles,32,17986,1.78,52309,115776
13,90019,Los Angeles,181,25774,7.02,72111,177964
14,90020,Los Angeles,67,14870,4.51,57416,128492
15,90021,Los Angeles,42,1914,21.94,40958,39156
16,90023,Los Angeles,11,14444,0.76,45562,79217
17,90024,Los Angeles,482,15817,30.47,123841,709379
18,90025,Los Angeles,453,24135,18.77,115619,333376
19,90026,Los Angeles,186,24518,7.59,72819,152557
20,90027,Los Angeles,302,21097,14.31,86923,349921
21,90028,Los Angeles,101,12049,8.38,50625,37237
22,90029,Los Angeles,25,11945,2.09,51845,58247
23,90031,Los Angeles,44,13581,3.24,55158,125306
24,90032,Los Angeles,51,17198,2.97,60507,196457
25,90034,Los Angeles,275,27149,10.13,88027,284628
26,90035,Los Angeles,148,14782,10.01,113986,502212
27,90036,Los Angeles,244,20228,12.06,117665,317300
28,90038,Los Angeles,53,10787,4.91,56852,63824
29,90039,Los Angeles,184,14611,12.59,100278,439489
30,90040,Los Angeles,30,6567,4.57,61815,174156
31,90041,Los Angeles,103,12441,8.28,94562,517547
32,90042,Los Angeles,145,24416,5.94,71450,238700
33,90043,Los Angeles,90,18582,4.84,66403,443312
34,90044,Los Angeles,11,28329,0.39,43448,85014
35,90045,Los Angeles,352,119426,2.95,122098,969118
36,90046,Los Angeles,507,27324,18.56,104552,416475
37,90047,Los Angeles,24,19989,1.2,55403,269341
38,90048,Los Angeles,243,12811,18.97,131176,392422
